"","10","murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","vtNuDk;  Ms;  njhlh;gpy;  Vw;Giladthjy;"
"","","Ntz;Lk;:"
"","","MapDk; MnstUk; rdhjpgjpapd; tpjg;Giu"
"","","xd;wpd;  kPJ  mj;jifa  gjpy;  epakdk;"
"5","","Nguitapdhy; mq;fPfhpf;fg;gl;bUe;jhnyhopa>"
"","","gjpd;ehd;F ehl;fis tpQ;rhj njhlh;e;JtUk;"
"","","fhyg;gFjpf;F mj;jifa VNjDk; gjtpapy; gjpw;"
"","","flikahw;Wtjw;F epakpf;fg;gLjy; MfhJ."
"","","(3)  ,t;TWg;Giuf;fhd  ml;ltizapy;"
"10","","Fwpj;Jiuf;fg;gl;l 
VNjDk; 
gjtpf;F"
"","","epakpf;fg;gLk;  my;yJ  mj;jifa  VNjDk;"
"","","gjtpapy; gjpw; flikahw;wntd epakpf;fg;gLk;"
"","","MnshUth;> murpayikg;gpy; my;yJ VNjDk;"
"","","rl;lj;jpy;  Vw;ghL  nra;ag;gl;lthW  jtpu>"
"15","","mj;jifa gjtpapypUe;J mfw;wg;gLjy; MfhJ."
