"","55
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","VIIm  vd;Dk;  mj;jpahaj;Jf;fpzq;f  KiwNaahd"
"","Mizf;FOf;fs;  mikj;JUthf;fg;gLk; mj;jifa Njjp tiu"
"","KiwNaahd  mth;fsJ  gjtpfSf;fhd  jj;Jtq;fisAk;"
"","gzpfisAk;  njhlh;e;J gpuNahfpj;jYk;  GhpjYk; Ntz;Lk;."
"5","(5) ,r;rl;lk; eilKiwf;FtUk; Njjpf;F Ke;ija ehsd;W"
"","gfpuq;f Nrit Mizf;FOtpd;  Kd;du;  KbTwhJs;s-"
"","(m)
nghypR  mYtyu;fspd;    epakdk;>  gjtpAau;T>"
"",",lkhw;wk;> xOf;fhw;Wf;  fl;Lg;ghL kw;Wk;  gjtp ePf;fk;"
"","njhlu;gpyhd vy;yhf; fUkq;fSk;@ mj;Jld;"
"10","(M)
gfpuq;f Nrit Mizf;FOTf;F nghypR mYtyu;"
"","fspdhy;  nra;ag;gl;l  vy;yh  Nkd;KiwaPLfs;"
"","njhlh;gpyhd vy;yhf; fUkq;fSk;>"
"","mj;NjjpapypUe;J gad;gl> 155m vd;Dk;  cWg;Giuapdhy;"
"","jhgpf;fg; gl;l Njrpa nghypR Mizf;FOTf;F khw;wg;gLjy;"
"15","Ntz;Lnkd;gJld;>  mit  mjw;fpzq;f  Njrpa  nghypR"
"","Mizf;FOtpdhy;  jPu;khdpf;fg;gLjYk;  Ntz;Lk;."
"","(6) ,yq;if mur fzf;fha;Tr; Nritapd;  cWg;gpdh;fspd;"
"","epakdk;> gjtpAah;T> ,lkhw;wk;> xOf;fhw;W fl;Lg;ghL kw;Wk;"
"","gjtpePf;fk;  njhlh;gpyhdJk;  kw;Wk;  ,r;rl;lk; eilKiwf;F"
"20","tUtjw;F Kw;Nghe;j ehsd;W gfpuq;f Nrit Mizf;FOtpd;"
"","Kd;dh;  KbTwhJs;sJkhd vy;yhf; fUkq;fSk;  153m"
"","vd;Dk;  cWg;Giuapdhy;  jhgpf;fg;gl;l fzf;fha;Tr; Nrit"
"","Mizf;FOTf;F  mj;NjjpapypUe;J  gad;gl  khw;wg;gLjy;"
"","Ntz;Lnkd;gJld;    mjw;fpzq;f  fzf;fha;Tr;  Nrit"
"25","Mizf;FOthy;  jPh;khdpf;fg;gLjYk; Ntz;Lk;."
