"","21
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;",""
"","(M)
ghuhSkd;w  cWg;gpdnuhUtuhf  ,y;yh",""
"","njhope;jhnyhopa>",""
"","murpayikg;gpd;  Vw;ghLfspd;fPo;  mikr;ruit",""
"","njhlh;e;Jk;  gzpahw;Wk;  fhyk;  KOtJk;  mth;",""
"5","njhlh;e;J gjtp tfpj;jy; Ntz;Lk;:",""
"","Mapd; vt;thwhapDk;> rdhjpgjp ,r;rl;lk; eilKiwf;F",""
"","tUfpd;w 
Njjpad;W 
njhlq;Ffpd;wJk;  xd;gjhk;",""
"","ghuhSkd;wk; fiyf;fg;gl;l Njjpad;W Kbtilfpd;wJkhd",""
"","fhyg;gFjpapd;NghJ  gpujk  mikr;rh;  ghuhSkd;wj;jpd;",""
"10","ek;gpf;ifia ,oe;Jtpl;lhh; vd mgpg;gpuhag;gLkplj;J> mth;>",""
"","gpujk mikr;riu gjtpapypUe;J mfw;wyhk;.",""
"","(3) mikr;ruitapd; mikr;rnuhUth;> mikr;ruitapd;",""
"","cWg;gpduy;yhj  mikr;rnuhUth;  kw;Wk;  gpujp  mikr;r",""
"","nuhUth;  gpd;tUk;  re;jh;g;gq;fspy;  jtpu  murpayikg;gpd;",""
"15","Vw;ghLfspd;fPo; mikr;ruit njhlh;e;J gzpahw;Wk; fhyk;",""
"","KOtJk; mth; njhlh;e;J gjtp tfpj;jy;
 Ntz;Lk;:-",""
"","(m)
gpujk mikr;rhpd; kjpAiuapd;kPJ mth; rdhjpgjp",""
"","apd; ifg;gl;l xU fbjj;jpd; %yk; gjtpapdpd;Wk;",""
"","mfw;wg;gl;bUe;jhnyhopa@",""
"20","(M)
rdhjpgjpf;F Kfthpapl;lDg;Gk; mtUila ifg;gl;l",""
"","fbjj;jpd;  %yk;  mth;  jkJ  gjtpiaj;  Jwe;jh",""
"","nyhopa@ my;yJ",""
"","(,)
ghuhSkd;w cWg;gpdnuhUtuhf ,y;yhnjhope;jh",""
"","nyhopa."""".",""
"25","7. murpayikg;gpd; 48 Mk; cWg;Giu> ,j;jhy; gpd;tUkhW","murpayikg;"
"","","gpd;  48  Mk;"
"","jpUj;jg;gLfpd;wJ:-",""
