"","37
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","jhgpf;fg;gLk; NghJ> mj;jifa Mizf;FOf;"
"","fSf;F  Fwpj;njhJf;fg;gl;l  jj;Jtq;fisAk;"
"","gzpfisAk; kjpg;Gf;Fiwj;jy; MfhJ."
"","(2)  Mizf;FOthdJ>  nghypR  mYtyh;"
"5","xUtUf;F my;yJ nghypR Nritf;F vjpuhfr;"
"","nra;ag;gLk; nghJkf;fspd; Kiwg;ghLfisAk;"
"","vtNuDk;  ,d;dYw;w  Mspd;  Kiwg;ghL"
"","fisAk;  Vw;Wf;ftdpg;gjw;Fk;>  Gydha;T"
"","nra;tjw;Fkhd  eltbf;if  Kiwfisj;"
"10","jhgpj;jy;  Ntz;Lnkd;gJld;>  rl;lj;jpdhy;"
"","Vw;ghL  nra;ag;gl;lthwhd  epthuzj;ij"
"","Vw;ghLnra;jYk;  Ntz;Lk;.  Mizf;FO"
"","epthuzj;ij toq;Fk;gl;rj;jpy;> Mizf;FO"
"","thdJ nghypR ghpNrhjfh; jiyikajpgjpf;F"
"15","cldbahf mwptpj;jy; Ntz;Lk;."
"","(3)  Mizf;FO>  nghypR  mYtyh;fs;"
"","njhlh;gpy;  gpd;tUtd  cs;spl;l  vy;yhf;"
"","fUkq;fisAk; nghypR ghpNrhjfh; jiyikajp"
"","gjpAldhd  fye;jhNyhridAld;  Vw;ghL"
"20","nra;jYk; jPh;khdpj;jYk; Ntz;Lk;:-"
