"","2","murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","(c)
gpd;tUkhwhf ngah;Fwpf;fg;gl;ljd;"
"","","Nky;>  rdhjpgjpapdhy;  epakpf;fg;"
"","","gLk; Ie;J Ml;fs;: -"
"","","(i) murhq;fj;ijg;  gpujpepjpj;"
"5","","Jtg;gLj;Jfpd;w  ghuhSkd;w"
"","","cWg;gpdh;fspd; 
ngUk;"
"","","ghd;ikNahhpd; cld;ghl;bd;"
"","","k
J ngah;Fwpf;fg;
gLk; ghuhS"
"","","kd;w cWg;gpdnuhUth;@"
"10","","(ii) ve;j  murpaw;  fl;rp  my;yJ"
"","","RNal;irf;  FOit  vjph;f;"
"","","fl;rpj; jiyth; Nrh;e;Js;shNuh"
"","","me;j  murpaw;  fl;rp  my;yJ"
"","","RNal;irf; 
FOtpd;"
"15","","ghuhSkd;w cWg;gpdh;fspd;"
"","","ngUk;ghd;ikNahhpd;  cld;"
"","","ghl;bd;  kPJ  ngah;Fwpf;fg;"
"","","gLk;  ghuhSkd;w  cWg;gpd"
"","","nuhUth;@"
"20","","(iii)
ghuhSkd;w cWg;gpdh;fspd;"
"","","ngUk;ghd;ikapd;  cld;"
"","","ghl;bd; kPJ gpujk mikr;rh;"
"","","kw;Wk;  vjph;f;fl;rpj;  jiy"
"","","tUldhd  fye;jhNyhrid"
"25","","Ald;  rghehafhpdhy;  ngah;"
"","","Fwpf;fg;gLk;  %d;W  Ml;fs;@"
"","","mj;Jld;"
"","","(C) murhq;fj;ijg;  gpujpepjpj;Jtg;"
"","","gLj;Jfpd;w ghuhSkd;w cWg;gpdh;"
"30","","fs; kw;Wk; ve;j murpaw; fl;rp my;yJ"
"","","RNal;irf;  FOit  vjph;f;fl;rpj;"
