"","12","murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","(2) jtprhsh; Nguitapd; vy;yhf; $l;lq;fSf;"
"","","Fk;  jiyik  jhq;Fjy;  Ntz;Lnkd;gJld;>"
"","","jtprhsh; tUifjuhjpUg;gpd;> gpujk mikr;r"
"","","Uk;>  gpujk  mikr;rh;  tUifjuhjpUg;gpd;>"
"5","","vjph;f;fl;rpj;  jiytUk;  Nguitapd;  $l;lq;f"
"","","Sf;F jiyik jhq;FjYk; Ntz;Lk;."
"","","(3) Nguitapd; VNjDk; $l;lj;Jf;fhd $l;l"
"","","elg;ngz; Ie;J cWg;gpdh;fshjy; Ntz;Lk;."
"","","(4) NguitahdJ> mJ nra;a Njitg;gLj;"
"10","","jg;gl;l  xt;nthU  tpjg;GiuiaAk;>  mq;fP"
"","","fhuj;ijAk;  my;yJ  KbigAk;  Vfkdjhfr;"
"","","nra;tjw;F  Kaw;rpj;jy;  Ntz;Lnkd;gJld;>"
"","","Vfkdjhd  Kbnghd;W  ,y;yhjtplj;J>"
"","","Nguitapdhy; 
nra;ag;gl;l  tpjg;Giu>"
"15","","mq;fPfhuk;  my;yJ  KbG  vJTk;  mj;jifa"
"","","$l;lj;jpy; rKfkhapUf;Fk; Nguit cWg;gpdh;"
"","","fspy; Ie;J cWg;gpdh;fSf;Ff; FiwahNjhhpdhy;"
"","","Mjutspf;fg;gl;lhnyhopa> typJilajhfhJ."
"","","(5) jtprhsh; my;yJ jiyik jhq;Fk; Vida"
"20","","cWg;gpdh;  %ythf;nfhd;iw  cilatuhjy;"
"","","MfhJ> Mdhy;> Nguitapd; VNjDk; $l;lj;jpy;"
"","","KbGf;fhd  VNjDk;  gpur;rpidapd;  kPJ"
"","","thf;Ffs; rkkhf ,Uf;Fk; gl;rj;jpy;> jtprhsh;"
"","","my;yJ  mj;jifa  $l;lj;jpw;F  jiyik"
"25","","jhq;Ffpd;w  NtW  cWg;gpdh;  mWjpapLk;"
"","","thf;nfhd;iwf; nfhz;bUj;jy; Ntz;Lk;."
"","","(6) cWg;Giu 41M ,d; my;yJ cWg;Giu"
"","","41,  ,d;  fPohd  VNjDk;  epakdj;jpw;Fg;"
"","","nghUj;jkhd Ml;fis tpje;Jiug;gJ my;yJ"
"30","","mq;fPfhpg;gJ njhlh;gpy; gpd;gw;wg;gl Ntz;ba"
"","","eltbf;ifKiwfs;  cl;gl>  Nguitapd;"
