"","48","murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","(M) mj;jifa mwptpj;jYld;  ,zq;fp"
"","","nahOFtjpy;  Mizf;FOTf;F"
"","","Kd;dh; Njhd;wp> Mdhy; Mizf;"
"","","FOthy;  mthplk;  Nfl;fg;gl;l"
"5","","vitNaDk;  Nfs;tpfSf;F  gjpy"
"","","spg;gjw;F epahakhd fhuzkpd;wp"
"","","kWf;fpd;w@ my;yJ"
"","","(,) Xuhk;  ge;jpapd;fPo; mtUf;F mDg;"
"","","gg;gl;l mwptpj;jnyhd;wpy; fhz;"
"10","","gpf;fg;gLjw;F Njitg;gLj;jg;gl;l"
"","","VNjDk;  Mtzj;ij  my;yJ"
"","","nghUisf; 
fhz;gpg;gjw;F"
"","","epahakhd fhuzkpd;wp jtWfpd;w"
"","","my;yJ kWf;fpd;w@"
