"","8","murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","(m) Mizf;FOnthd;wpd;cWg;gpdh;"
"","","fshf  epakpf;fg;gLtjw;F  (3)  Mk;"
"","","ge;jpapd;fPo; tpje;Jiuf;fg;gl;l Ml;fs;>"
"","","mj;jifa  fhyg;gFjp  KbTw;w"
"5","","NjjpapypUe;J gaDWtjhf Mizf;"
"","","FOf;fspd; cWg;gpdh;fshf epakpf;fg;"
"","","gl;l th;fshff; fUjg;gLjy; Ntz;Lk;@"
"","","mj;Jld;"
"","","(M) Mizf;FOnthd;wpd;  jtprhsuhf"
"10","","epakpf;fg;gLtjw;F     (3) Mk; ge;jpapd;"
"","","fPo;  tpje;Jiuf;fg;gl;l  ngah;fs;"
"","","gl;baypy; vthpd; ngah; Kjyhtjhf"
"","","cs;sNjh mth;> mj;jifa fhyg;gFjp"
"","","KbTw;w NjjpapypUe;J gaDWtjhf>"
"","","Mizf;FOtpd; 
jtprhsuhff;"
"15","",""
"","","fUjg;gLjy; Ntz;Lk;."
