"","22
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;",""
"","(1) mt;TWg;Giuapd; (1) Mk; ge;jpapy; ''(2) Mk; ge;jpapd;""""",""
"","vd;Dk; nrhw;fSf;Fk; vz;Zf;Fk; gjpyhf> ''(3) Mk;",""
"","ge;jpapd;""""  vd;Dk;  nrhw;fisAk;  vz;izAk;",""
"",",Ltjd; %yKk;@ mj;Jld;",""
"5","(2) mt;TWg;Giuapd;  (2)  Mk;  ge;jpapd;>  '',we;jik>",""
"","gjtpapypUe;J  mfw;wg;gl;lik  my;yJ  gjtpiaj;",""
"","Jwe;jik"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> '',we;jik",""
"","my;yJ gjtpiaj; Jwe;jik"""" vd;Dk; nrhw;fis",""
"",",Ltjd; %yKk;.",""
"10","8. murpayikg;gpd; 52 Mk; cWg;Giu mt;TWg;Giuapd;","murpayikg;"
"","","gpd;  52  Mk;"
"","(3) Mk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia",""
"","","cWg;Giuiaj;"
"",",Ltjd;%yk; ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;"
"","''(3) murpayikg;gpd; Vw;ghLfspd;fPo; mikr;ruit",""
"","fiyf;fg;gLjy;  vJ  vt;thwpUg;gpDk;>  mikr;nrhd;",""
"15","Wf;fhd nrayhsh; mj;jifa mikr;Rf;F murpayikg;",""
"","gpd; 44 my;yJ 45 cWg;Giuapd; epajpfspd;gb Gjpa",""
"","mikr;rnuhUth;  epakpf;fg;gLk;tiu>  njhlh;e;J",""
"","gjtptfpj;jy; Ntz;Lk;:",""
"","Mapd;>  vt;thwhapDk;>  mikr;nrhd;Wf;fhd",""
"20","nrayhsh;  mj;jifa  mikr;R  epiyahfTs;sjid",""
"",",y;yhnjhopg;gjpy; Kbtilfpd;w 44 my;yJ 45 Mk;",""
"","cWg;Giuapd;fPo;  rdhjpgjpapdhyhd  jPh;khdk;",""
"","xd;wpd;Nky; gjtptfpf;fhnjhopjy; Ntz;Lk;."""".",""
"","","murpayikg;"
"","9.  murpayikg;gpd;  54  Mk;  cWg;GiuahdJ  ,j;jhy;",""
"","","gpd;  54  Mk;"
"25","gpd;tUkhW jpUj;jg;gLfpwJ:-",""
"","","cWg;Giuiaj;"
"","","jpUj;Jjy;"
"","(1) mt;TWg;Giuapd;  (1)  Mk;  ge;jpapid  ePf;fptpl;L",""
"","mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpapid  ,Ltjd;",""
"","%yKk;:-",""
