"","thaq;fis 
eilKiwg;gLj;J"
"","tjw;fhd topKiwfspw;Fk;."
"","(2) 
ghuhSkd;wk;  mt;thW  Vw;ghL"
"15","nra;Ak;tiu 1994Mk; Mz;bd; 19Mk; ,yf;f>"
"",",yQ;rk; my;yJ Coy; gw;wpa rhh;j;Jjy;fisg;"
"","Gydha;T nra;tjw;fhd Mizf;FOr; rl;lk;>"
"","Mizf;FO mjdJ nrhe;jg; gpNuuizkPNjh"
"","my;yJ  mjw;Fr;  nra;ag;gl;l  vOj;jpyhd"
"20","Kiwg;ghL  xd;wpd;kPNjh  ,yQ;rk;  my;yJ"
"","Coy; gw;wpa rhh;j;Jjy; xd;iw tprhhpg;gjw;F"
"","my;yJ Gydha;T nra;tjw;F mr;rl;lj;jpd;fPo;"
"","epakpf;fg;gl;l 
Mizf;FOtpw;F 
mJ"
"","rl;lKiwahdjhf  ,Uj;jy;  Ntz;Lk;  vd;w"
"25","jphpGfSf;F mika Vw;Gilajhjy; Ntz;Lk;."
