"","7
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","vtw;wpdJk;  jtprhsuhf  my;yJ  cWg;gpd"
"","nuhUtuhf  rdhjpgjpapdhy;  epakpf;fg;gl"
"","yhfhJ."
"","(2)  ,t;TWg;Giuapd;  (1)  Mk;  ge;jpapd;"
"5","Vw;ghLfs;>  mj;jifa  Mizf;FO  vjdJk;"
"","jtprhsuhf my;yJ cWg;gpdnuhUtuhf gjpw;"
"","flikahw;Wtjw;F epakpf;fg;gl;l vtNuDkhs;"
"","njhlh;gpy; Vw;Giladthjy; Ntz;Lk;."
"","(3)  ,t;TWg;Giuf;fhd  ml;ltizapw;"
"10","Fwpj;Jiuf;fg;gLk;  Mizf;FOf;fspd;"
"","jtprhsh;fshf  my;yJ  cWg;gpdh;fshf"
"","epakdk; nra;tjw;fhd jFjpahd kw;Wk; cfe;j"
"","Ml;fis mj;jifa epakdj;Jf;fhd re;jh;g;gk;"
"","vOfpd;w  nghOnjy;yhk;>  rdhjpgjpf;F  tpje;"
"15","Jiuj;jy;  Nguitapd;  flikahjy;  Ntz;Lk;"
"","vd;gJld;>  mj;jifa  tpjg;Giufs;>  ghy;"
"","rkj;Jtk;  cl;gl  ,yq;ifr;  r%fj;jpdhpd;"
"","gy;ypd  rKjhaq;fisg;  gpujpgypf;fpd;wJ"
"","vd;gij  cWjpg;gLj;Jtjw;F  Kaw;rpj;jYk;"
"20","Ntz;Lk;.  mj;jifa  Mizf;FOf;fspd;"
"","jtprhsh;fspd;  tplaj;jpy;>  NguitahdJ"
"","epakdk;  nra;tjw;fhf  %d;W  Ml;fis"
"","tpje;Jiuj;jy; Ntz;Lnkd;gJld;> rdhjpgjp"
"","tpje;Jiuf;fg;gl;l  Ml;fspy;  xUtiuj;"
"25","jtprhsuhf epakpj;jYk; Ntz;Lk;."
"","(4) rdhjpgjp mj;jifa epakdq;fSf;fhd"
"","Nguitapd; tpjg;Giufisg; ngw;Wf;nfhz;l"
"","gjpd;ehd;F  ehl;fspDs;  ,t;TWg;Giuf;fhd"
"","ml;ltizapy; Fwpj;Jiuf;fg;gl;l Mizf;FOf;"
"30","fspd;  jtprhsh;fisAk;  cWg;gpdh;fisAk;"
"","epakpj;jy;  Ntz;Lk;.  rdhjpgjp>  mj;jifa"
"","gjpdhd;F 
ehl;fSf;Fs; 
mtrpakhd"
"","epakdq;fisr; nra;aj;jtWk; gl;rj;jpy; -"
