"","Mizf;FOtpd; 
jtprhsuhff;"
"15",""
"","fUjg;gLjy; Ntz;Lk;."
"","(5)  Xuhk;  ge;jpapd;fPo;  epakpf;fg;gLk;"
"","MnstUk;  my;yJ  VNjDk;  mj;jifa"
"","Mizf;FOtpd; 
jtprhsuhf  my;yJ"
"20","cWg;gpdnuhUtuhfg;  gjpw;flikahw;wntd"
"","epakpf;fg;gLk;  MnshUth;>  murpayikg;gpy;"
"","my;yJ VNjDk; vOj;jpyhd rl;lj;jpy; Vw;ghL"
"","nra;ag;gl;lthW jtpu> mfw;wg;gLjy; MfhJ"
"","vd;gJld;>  mj;jifa  Vw;ghnlJTk;  nra;ag;"
"25","gl;buhjtplj;J>  Nguitapd;  Kd;dq;fP"
"","fhuj;Jld; kl;LNk mj;jifa Ms; rdhjpgjp"
"","apdhy; mfw;wg;gLjYk; Ntz;Lk;."
"","(6)  Njh;jy;  Mizf;FO  jtph;e;j>  ,t;TWg;"
"","Giuapd; ml;ltizapy; Fwpg;gPL nra;ag;gl;l"
"30","vy;yh Mizf;FOf;fSk; ghuhSkd;wj;jpw;Fg;"
"","nghWg;ghjYk;  kWnkhop  $ww;ghyjhjYk;"
"","Ntz;Lk;."
