"","52
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;",""
"","(<)
cWg;Giu 44 my;yJ 45 fPo; epakpf;fg;gl;l Xu;",""
"","mikr;ru;@",""
"","(c)
cWg;Giu 46 fPo; epakpf;fg;gl;l gpujp mikr;ru;@",""
"","(C)
ghuhSkd;w cWg;gpdu; xUtu;@",""
"5","(v) murpayikg;Gg;  Nguitapd;  cWg;gpdu;",""
"","xUtu;
@",""
"","(V)
e
jpj;Jiwr; Nrit Mizf;FOtpd; cWg;gpdu;",""
"","xUtu;@",""
"","(I)
cWg;Giu  41M  tpy;  Fwpg;gPL  nra;ag;gl;l",""
"10","VNjDk; Mizf;FOtpd; jtprhsh; my;yJ",""
"","cWg;gpdu; xUtu;@",""
"","(x)
ghuhSkd;w nrayhsh; ehafk;@",""
"","(X)
ghuhSkd;w nrayhsh; ehafj;jpd; gzpahl;",""
"","njhFjpapd; cWg;gpdh; xUth;@",""
"15","(xs)
gy;fiyf;fof  khdpaq;fs;  Mizf;FOtpd;",""
"","cWg;gpdh; xUth;@",""
"","(f) mur  fUk  nkhopfs;  Mizf;FOtpd;",""
"","cWg;gpdh; xUth;@",""
"","(q)
fzf;fha;thsh; jiyikajpgjp@ mj;Jld;",""
"20","(r)
,yq;if kj;jpa tq;fpapd; MSeh;."""".",""
"","34. (1) (m) ,r;rl;lk; eilKiwf;F tUk; Njjpf;F Kw;Nghe;j","epiyngah;"
"","","fhy"
"","ehsd;W epiyahfTs;s xd;gjhtJ ghuhSkd;wk; Kd;dNu",""
"","","Vw;ghLfs;"
"","fiyf;fg;gl;lnyhopa> 2025Mk; Mz;L xfj;J 19 Mk; Njjptiu",""
"","njhlh;e;J gzpahw;Wjy; Ntz;Lnkd;gJld; mjd; gpd;dh;",""
"25","fiyf;fg;gl;ljhjYk; Ntz;Lk;.",""
