"","44","murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","murpayikg;Gg; Nguitapd; tpjg;Giuapd;kPJ>"
"","","rdhjpgjpapdhy; 
epakpf;fg;gLk; 
Ie;J"
"","","cWg;gpdh;fisf; nfhz;like;jjhjy; Ntz;Lk;."
"","","rdhjpgjp>  murpayikg;Gg;  Nguitapd;"
"5","","tpjg;Giuapd;kPJ 
cWg;gpdh; 
xUtiu"
"","","Mizf;FOtpd;  jtprhsuhf  epakpj;jy;"
"","","Ntz;Lk;."
"","","(2)  Mizf;FOtpd;  cWg;gpdh;  xt;nthU"
"","","tUk;>  mth;  rdhjpgjpf;F  Kfthpaplg;gl;l"
"10","","vOj;jpyhd fbjj;jpd;%yk; gjtpia Kd;dNu"
"","","Jwe;jhyd;wp  my;yJ  murpayikg;Gg;"
"","","Nguitapd; mq;fPfhuj;Jld; Fwpj;jspf;fg;gl;l"
"","","fhuzj;Jf;fhf rdhjpgjpapdhy; gjtpapypUe;J"
"","","mfw;wg;gl;bUe;jhyd;wp my;yJ xOf;ff;Nfl;il"
"15","","cs;slf;Fk;  jtnwhd;wpw;F  rl;l  ePjpkd;wk;"
"","","xd;wpdhy; Fw;wj;jPh;g;gspf;fg;gl;bUe;jhyd;wp"
"","","my;yJ  ghuhSkd;w  cWg;gpdh;  xUtuhf"
"","","my;yJ  khfhzrig  xd;wpd;  my;yJ"
"","","cs;~ujpfhurig xd;wpd; cWg;gpdnuhUtuhf"
"20","","Njh;e;njLf;fg;gl;bUe;jhyd;wp my;yJ mth; kPJ"
"","","Fbapaw;wFjpaPdj;ij  tpjpg;gjw;fhd  jPh;khd"
"","","nkhd;W  81Mk;  cWg;Giuapd;  epajpfspd;gb"
"","","epiwNtw;wg;gl;bUe;jhyd;wp> mtuJ epakdj;"
"","","NjjpapypUe;J %d;whz;L fhyg;gFjpnahd;wpw;F"
"25","","gjtptfpj;jy; Ntz;Lk;."
"","","(3)  Mizf;FOtpd;  jtprhsh;  kw;Wk;"
"","","xt;nthU  cWg;gpdUf;Fk;  ghuhSkd;wj;jpd;"
"","","jPh;khdk; xd;wpd;%yk; jPh;khdpf;fg;glf;$ba"
"","","thwhd  mj;jifa  gbfs;  nrYj;jg;gLjy;"
"30","","Ntz;Lk;. mj;jifa gbfs; jpul;L epjpaj;jpd;"
