"","32","murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","","fl;Lg;ghL  kw;Wk;  gjtpePf;fk;  gw;wpa"
"","","jpl;lq;fs;  njhlh;gpy;  mikr;ruit"
"","","apdhy;  jPh;khdpf;fg;gl;l  VNjDk;"
"","","nfhs;iff;F mikthf mit njhlh;gpy;"
"5","","tpjpfis Mf;Fjy;@"
"","","(M)
rl;lj;jpdhy;  jhgpf;fg;gl;l  Njrpa"
"","","fzf;fha;T mYtyfj;jpd; Mz;Lf;fhd"
"","","kjpg;gPLfis jahhpj;jy;@ mj;Jld;"
"","","(,)
rl;lj;jpdhy;  Vw;ghL  nra;af;$ba"
"10","","thwhd mj;jifa NtW jj;Jtq;fis>"
"","","flikfis  kw;Wk;  gzpfisg;  gpu"
"","","Nahfpj;jy;>  Ghpjy; kw;Wk; epiwNtw;Wjy;."
