"","39
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","mj;jifa epge;jidfSf;Fk; eilKiwfSf;Fk;"
"","mika> nghypRg; ghpNrhjfh; jiyikajpgjpf;F"
"","my;yJ nghypRg; ghpNrhjfh; jiyikajpgjpA"
"","ldhd fye;jhNyhridAld; vtNuDk; nghypR"
"5","mYtyUf;Ff; ifaspf;fyhk;."
"","(2)  Mizf;FO  VNjDk;  mj;jifa"
"","ifaspg;ig th;j;jkhdpapy; ntspaplr; nra;tpj;"
"","jy; Ntz;Lk;."
"","Nkd;KiwaPL
155X. (1) Mizf;FO> VNjDk; tFjpiar;"
"","nra;Ak;"
"10","Nrh;e;j  nghypR  mYtyh;fspd;  epakdk;>"
"","chpik"
"","gjtpAah;T> ,lkhw;wk;> xOf;fhw;W fl;Lg;ghL"
"","kw;Wk;  gjtpePf;fk;  njhlh;gpyhd  mjd;"
"","jj;Jtq;fis vtNuDk; nghypR mYtyUf;F"
"","155x  Mk;  cWg;Giuapd;fPo;  ifaspj;Js;s"
"15","tplj;J>  nghypR  ghpNrhjfh;  jiyikajpgjp>"
"","nghypR mYtyUf;F ifaspf;fg;gl;l jj;Jtq;"
"","fis  gpuNahfpf;ifapy;  mj;jifa  nghypR"
"","mYtyuhy;  Mf;fg;gl;l  VNjDk;  fl;lisf;"
"","nfjpuhf Mizf;FOTf;F Nkd;KiwaPL nra;Ak;"
"20","chpikia nfhz;bUj;jy; Ntz;Lk;."
"","(2) nghypR mYtyh; xUth; njhlh;gpy; 155V"
"","kw;Wk;  155x  Mk;  cWg;Giufspy;  Fwpg;gPL"
"","nra;ag;gl;l FOnthd;wpdhy; my;yJ nghypRg;"
"","ghpNrhjfh;  jiyikajpgjpapdhy;  my;yJ"
"25","nghypR mYtyuhy; nra;ag;gl;l gjtpAah;T>"
"",",lkhw;wk;  njhlh;ghd  VNjDk;  fl;lisahy;"
"","my;yJ xOf;fhw;W tplak; my;yJ gjtpePf;fk;"
"","k
jhd VNjDk; fl;lisahy; ,d;dYw;w nghypR"
"","mYtyh; xUth;> Mizf;FOtpdhy; Nkd;Kiw"
"","aPnlhd;iw  nra;tjw;Fk;  Nfl;fg;gLtjw;Fk;"
"30",""
"","eph;zapf;fg;gl;l  eltbf;ifKiwiaAk;"
