"","%d;W Mz;Lfs; gjtptfpj;jy; Ntz;Lk;."
"10","(3)  Mizf;FOtpd;  cWg;gpdnuhUtuhf"
"","epakpf;fg;gLk;  MnshUth;  murpayikg;Gg;"
"","Nguitapd;  tpjg;Giuapd;  kPJ  Nkyjpf"
"","fhyg;gFjpnahd;Wf;F  epakpf;fg;gLtjw;F"
"","jifikAilatuhjy; Ntz;Lk;."
"15","(4) rdhjpgjp Fwpj;jspf;fg;gLk; fhuzj;Jf;"
"","fhfTk;  murpayikg;Gg;  Nguitapd;  mq;fP"
"","fhuj;JlDk; (1) Mk; ge;jpapd;fPo; Mizf;FO"
"","tpd;  cWg;gpdnuhUtuhf  epakpf;fg;
;gLk;"
"","vtNuDk; Mis gjtpapypUe;J mfw;wyhk;."
"20","(5)  Mizf;FOtpd;  jtprhsUf;Fk;  kw;Wk;"
"","cWg;gpdh;fSf;Fk;  ghuhSkd;wj;jpdhy;"
"","j
h
khdpf;fg;glf;$bathwhd mj;jifa gbfs;"
"","nrYj;jg;gLjy;  Ntz;Lk;.  mj;jifa  gbfs;"
"","jpul;L  epjpaj;jpd;  kPJ  nghWg;gpf;fg;gLjy;"
"25","Ntz;Lnkd;gJld;  jtprhshpd;  my;yJ"
"","cWg;gpdh;fspd;  gjtpf;fhyj;jpd;  NghJ"
"","Fiwf;fg;gLjYkhfhJ."
"","(6)  Mizf;FOtpd;  jtprhsh;  kw;Wk;"
"","cWg;gpdh;fs; 
(19  Mk;  mj;jpahakhd)"
"30","jz;lidr; rl;lf;Nfhitapd; mj;jpahak; IX ,d;"
"","fUj;njy;iyf;Fs;Sk;  Nehf;fq;fSf;fhfTk;"
"","gfpuq;f  Nritahsh;fshff;  fUjg;gLjy;"
"","Ntz;Lk;."
