"","2","","ke.sáuq  kef.kysr  ixúOdkh"
"","","","^ixia:d.;  lsÍfï&"
"","","^w&","m%d:ñl"" oaù;Shsl yd ;D;Shsl wOHdmkh m%j¾Okh"
"","","","lsÍfï  wruq‚ka  mdi,a  orejkag  iy  úYajúoHd,"
"","","","YsIHhskag  Tjqkf.a  wOHdmksl  lghq;=  id¾:lj"
"","","","lrf.k  hdug  wjYH  myiqlï  wÞ<  wdh;kj,g"
"5","","","fN!;slj iy .=Kd;aul j imhñka iyh iy wdOdr"
"","","","§u;"
"","","^wd&",";dreKH ixj¾Okh lsÍfï wruq‚ka wjYH uQ,sl"
"","","","myiqlï iemhSu yryd m<d;a"" Èia;%
l
 yd .%dóh uÜgñka"
"","","",";reKhskaf.a l%Svd"" NdId"" l,d yd ixialD;sl wxYj,ska"
"10","","","we;s iyc olaI;d y÷kdf.k tAjdhska ikakoaOùug"
"","","","fm<Uùu;"
"","","^we&","úIh ndysr iy ixialD;sl olaI;d m%j¾Okh lsÍfï"
"","","","wruq‚ka mdi,a iy úYajúoHd, YsIHhkaf.a olaI;d"
"","","","m
pdrh lsÍug yd w.h lsÍug ;E.s iy iy;sl m%Þkh"
"15","","","lsÍug wjYH mshjr iemhSu;"
"","","^wE&","úIh ndysr l%shdldrlï iy úIhdkqnoaO l%shdldrlï"
"","","","jeälsÍu  i|yd  ;reKhska  yg  iïuka;%K  iy"
"","","","m
dfhda.sl jevigyka meje;aùu;"
"","","^b&","/lshd úrys; nj ;=rka lsÍu i|yd ;reKhska yg"
"20","","","ld,fhka ld,hg jD;a;Sh ud¾f.damfoaYk jevigyka"
"","","","meje;aùu;"
"","","^B&","m<d;a""  Èia;%
sla  iy  .%dóh  uÜgñka  fïikajreka"""
"","","","jvqld¾ñlhska iy fjk;a mqyqKq mqoa.,hska yg jD;a;Sh"
"","","","mqyqKq mdGud,d  meje;aùu;"
"25","","^W&","NdId  yelshdjka  jeä  lsÍu;a""  NdId  ±kqfï  we;s"
"","","","jeo.;alu ms<sn| j iydh ùu;a"" Wkkaÿ lrùug;a"
"","","","m
;
mdok ie,iSu;"
"","","^W!&","ldka;d n,.ekaùfï wruq‚ka mqyqKq jevigyka"" NdId"
"","","","yelshdj"" wjfndaOh j¾Okh lsÍu yd wOHdmkh uÕska"
"30","","","ldka;djkaf.a ;;a;ajh by< kexùu;"
