"","4","","ke.sáuq  kef.kysr  ixúOdkh"
"","","","^ixia:d.;  lsÍfï&"
"","","^wE&","ixia:dfõ wruqKq i|yd wjYH úh yels ´kEu pxp,"
"","","","fyda ksYap, foam<la úlsŒu fyda l=,shg §u fyda"
"","","","fjk;a wdldrhlska ,nd.ekSu uÕska úlsŒu"" w;am;a"
"","","","lr.ekSu"" ,nd§u"" th ixia:dfõ wruqKq m%j¾Okh"
"5","","","lsÍfï  ±laulska    fhda.H  jkafka  hehs  is;sh  yels"
"","","","f,i kS;Hkql+, jk wdldrhlska wruqKq i|yd w;am;a"
"","","","lr.ekSu fyda neyer lsÍu;"
"","","^b&","ixia:dj úiska ;SrKh lrkq ,nk mßÈ ixia:dfõ"
"","","","wruqKq  bgqlr  .ekSfï  wjYH;dj  mßÈ  fiajlhska"
"10","","","m;alsÍu"" fiajfha fhoùu fyda ixia:dj úiska ;SrKh"
"","","","lrkq ,nk mßÈ mdßf;daIslh f.ùfuka miq fiajfhka"
"","","","bj;a lsÍu fyda l< yel;"
"","","^B&","ixia:dfõ  wêldßh  ,;a  ´kEu  ks,Odßhl=g  fyda"
"","","","k
fhdað;hl=g Rcqj fyda tjekafkla yryd ixia:dfõ"
"15","","","n,;, l%
hd;aul lsÍfï § fyda wruqKq  bgqlr.ekSfï §"
"","","","wjYH jk ish¨ .súiqï iy tlÕ;dj,g we;=<;a ùug"
"","","","fyda lrf.k hEug fyda bgq lsÍug yel;"
"","","^W&","l<ukdlrK lñgqj úiska wjYH hehs ;SrKh lrkq"
"","","",",nk mßÈ ixia:dfõ lghq;= lrf.k hEfï § wjYH"
"20","","","jk WmfoaYk iNd"" lñgq fyda WmiNd m;al< yel'"
