"10","fkdwvq nyq;rhl Pkaoh we;s j fuu mkf;a fyda fjk;a ,sÅ;"
"","k
;
hl fyda m%;smdokj,g mgyeks fkdjk wdldrfhka ld,fhka"
"","ld,hg ixia:dj úiska Í;s iïmdokh l< yels h'"
"","^w&
idudðlhka j¾.SlrKh yd idudðlhska n|jd .ekSu"""
"","bj;a lsÍu fyda fkrmSu;"
"15","^wd&
ks,OdÍka f;dard m;alr .ekSu"" n|jd .ekSu lrk"
"","wdldrh"" bj;a lsÍu"" iy Tjqkaf.a n,;, l¾;jHh"
"","iy ld¾hhka;"
"","^we&
l<ukdlrK lñgqfõ idudðlhka  f;dard m;alr"
"",".ekSu""  tys  n,;,""  ld¾hhka  iy  yeisÍu  yd"
"20","l<ukdlrK ks,OdÍkaf.a ks, ld, iSudj;"
"","^wE& ixia:dfõ ks,OdÍka"" ksfhdað;hska iy fiajlhkaf.a"
"","n,;,"" rdcldß"" ld¾hhka iy l¾;jH;"
"","^b& l<ukdlrK  lñgqj  le|ùu""  meje;aùu  iïnkaO"
"","ld¾hh  mámdáh""  fõ,dj""  ia:dkh""  ±kaùu""  kHdh"
"25","m;%h"" .kmQrKh iy tys fjf<| lghq;=;"
"","^B& ixia:dfõ  foam<  mßmd,kh""  l<ukdlrKh""  tys"
"","wruqo,aj, Ndrh"" tys .sKqï ú.Kkh iy kv;a;="
"","l
Íu;"
"","^W& ixia:dfõ iïnkaO;d l<ukdlrKh iy tys wruqKq"
"30","bgq lsÍu'"
