"10","^3&  fï  j.ka;sh  hgf;a  zziqÿiqlï  ,;a  ú.KljrhdZZ"
"","hkafkka—"
"","^w&
Y%S  ,xld  jr,;a  .KldêldÍjrekaf.a  wdh;kfha"
"","idudðlfhl= fyda kS;sfhka msysgqjkq ,enQ fjk;a ´kEu"
"","wdh;khla fyda uÕska .Kldêldßjrhl= f,i lghq;="
"15","l< yels iy;sl m;la ysñ ´kEu wfhla; fyda"
"","^wd&
Y%S  ,xld  jr,;a  .KldêldÍjrekaf.a  wdh;kfha"
"","idudðlfhla fjñka .KldêldÍjrekaf.ka ieÿï,;a"
"","fyda kS;sfhka msysgqjkq ,enQ fjk;a ´kEu wdh;khla"
"","fyda uÕska .Kldêldßjrhl= f,i lghq;= l< yels"
"20","iy;sl  m;la  ysñ  ´kEu  wfhla  idudðlhka  jk"
"",".KldêldÍjrekaf.ka ieÿï,;a iud.ula fyda"""
