"","","3
ke.sáuq  kef.kysr  ixúOdkh",""
"","","^ixia:d.;  lsÍfï&",""
"","^t&","idudkH iudcfha Ôjk uÜgu by< kexùu i|yd",""
"","","fcHIaG mqrjeishkag"" jekaoUq ldka;djkag"" wkd: jQ",""
"","","whg iy wdndê; ;eke;a;kag iyh ,nd§u;",""
"","^ta&","idïm%Þhsl iy wmkhk lDIsl¾u lghq;=j, ksr;",""
"5","","f.dùkag úúO ±kqj;a lsÍfï jevigyka lsÍu uÕska",""
"","","Tjqka Èßu;a lsÍu;",""
"","^T&","ëjr  iy  c,c  iïm;a    ixj¾Okh  lsÍfï  wruqKq",""
"","","i|yd  .%dóh""  Èia;%sla  iy  m<d;a  uÜgfï  ëjrhska",""
"","","Èß.ekaùu;",""
"10","^´&","fuu ixia:dfõ mrud¾: yd iudk foaYSh iy úfoaYSh",""
"","","ixúOdk iuÕ iyfhda.fhka lghq;= lsÍu;",""
"","^l&","ck;djf.a nqoaêuh j¾Okh i|yd wÞ< jk Ydia;%Sh",""
"","","iuq¿"" iïuka;%K yd foaYK wdÈh meje;aùug wjYH",""
"","","ud¾f.damfoaY  meje;aùu  iy  tlS  ld¾hhka  i|yd",""
"15","","m%o¾Yk"" wOHdmksl iy m%pdrl lghq;= ixúOdkh",""
"","","l
Íu;",""
"","^.&","ixia:dfõ wruqKq <Õdlr.ekSu i|yd uÕ fmkajk",""
"","","fyda wdkqIx.sl jk fjk;a ish¨ ld¾hhka foaj,a",""
"","","l
s
Íu'",""
"20","4'","fuu mkf;a m%;smdok iy fjk;a ´kEu ,sÅ; kS;shl","ixia:dfõ"
"","","","n,;,"
"","m%;smdokj,g hg;aj ixia:djg my; n,;, ;sìh hq;= h:—","",""
"","^w&","nexl=  .sKqï  újD;  lsÍu""  mj;ajdf.k  hdu  iy",""
"","","jid±óu;",""
"","^wd&","wemhla we;sj fyda ke;sj uqo,a ,nd.ekSug"" /ialsÍug",""
"25","","iy m%Þk"" msßkeóï ,end.ekSug;a"" tl;= lsÍug;a;",""
"","^we&","ixia:dfõ l<ukdlrK lñgqj úiska ;SrKh lrkq",""
"","",",eìh  yels  mßÈ  ixia:dfõ  wruqKq  i|yd  yÈisfha",""
"","","wjYH fkdjk ixia:dfõ uqo,a wdfhdackh lsÍu;",""
