"","Finance Act, No. 5 of 2005","","5",""
"custodian  bank,  as  the  case  may  be.  The  Stock  Exchange","","","",""
"shall remit the levy so collected to the Commissioner-General","","","",""
"within three working days from the date of such settlement.","","","",""
"9.","The  Stock  Exchange  shall","furnish 
to","the","Returns  to  be"
"","","","","furnished  of"
"Commissioner-General, a monthly statement giving the total","","","",""
"","","","","collections."
"turnover in respect of which the Share Transaction Levy has","","","",""
"been  remitted  to  the  Commissioner-General  within  fifteen","","","",""
"days from the last day of each month.","","","",""
"10.","(1) Any stockbroker, stock dealer or custodian bank","","","Action  in  case  of"
"","","","","failure  to  pay"
"","as the case may be, to whom the provisions of this part of this","","",""
"","","","","levy."
"","Act applies, who fails to pay the total amount of the Share","","",""
"","Transaction Levy in terms of sections 7 and 8, shall be deemed","","",""
"","to be a defaulter, and where such defaulter is a body corporate,","","",""
"","the Chairman of the Board of Directors and every Director or","","",""
"","principal officer of such body corporate shall be deemed to","","",""
"","be a defaulter for the purposes of this Part of this Act, and","","",""
"","such Levy as is not paid on or before the due date shall be","","",""
"deemed to be a Levy in default.","","","",""
"","(2)  The  defaulter  shall  be  liable  to  pay  a  surcharge  in","","",""
"","addition  to  the  Share  Transaction  Levy  in  default,","","",""
"calculated—","","","",""
