"6","Finance Act, No. 5 of 2005","",""
"","(4) The Commissioner-General shall cause to be issued on","",""
"","the defaulter, three weeks prior to the taking of any steps for","",""
"","the recovery of the Share Transaction Levy in default along","",""
"","with the amount of the surcharge accrued thereon, a Notice,","",""
"","informing  the  defaulter  of  the  intention","of","the"
"","Commissioner-General  to  institute  proceedings  for  the","",""
"","recovery  of  the  amount  of  the  Share  Transaction  Levy  in","",""
"","default and the amount of the surcharge accrued thereon in","",""
"terms of the provisions of this section.","","",""
"","(5) Where the Commissioner-General issues Notice on the","",""
"","defaulter  in  terms  of  subsection  (4)  but  the  amount  of  the","",""
"","Share  Transaction  Levy  in  default  and  the  amount  of  the","",""
"","surcharge accrued thereon remains unpaid even though the","",""
"","period of three weeks specified in such Notice has elapsed,","",""
"","the  Commissioner-General  shall  issue  to  the  Magistrate","",""
"","having jurisdiction over the division in which the defaulter","",""
"","resides  or  is  carrying  on  business,  a  Certificate  containing","",""
"","the name and address of the defaulter and the total sum in","",""
"","default along with a statement to the effect that the person so","",""
"","named has defaulted in making the payment as required by","",""
"","this  section,  Where  the  defaulter  is  a  body  corporate,  the","",""
"","Certificate  shall  contain  the  name  of  the  Chairman  of  the","",""
"","Board of Directors and of  every Director or principal officer","",""
"of such body corporate.","","",""
"","(6) The Magistrate shall on receipt of the Certificate issued","",""
"","under  subsection  (5),  issue  summons  on  the  defaulter","",""
"","requiring him to appear before him on a date to be specified","",""
"","and show cause as to why proceedings should not be taken","",""
"","against  him  for  the  recovery  of  the  amount  of  the  Share","",""
"","Transaction Levy or such part of the Levy which is in default","",""
"","and the surcharge accrued thereon. Where the cause shown","",""
"","appears to the Magistrate to be insufficient so as to  explain","",""
"","the  reason  for  the  non-payment,  the  Magistrate  shall  after","",""
"","recording the same, make order for the recovery of the amount","",""
"","of the Share Transaction Levy in default and the amount of","",""
"","the surcharge accrued thereon, from the defaulter as if it were","",""
"","a fine imposed by the Magistrate. The money so recovered","",""
"","shall  be  remitted  to  the  Commissioner-General,  who  shall","",""
"credit the same to the Consolidated Fund.","","",""
