"fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;",""
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","2. fhzpapd; tpguk; : kj;jpa khfhzk;> khj;jis khtl;lk;>"
"","fNyty  gpuNjr  nrayhsu;  gpuptpy;>  fe;jgy;y  NfhwNs  rpW"
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis","gpuptpy;> gpupT ,y. E 432 I, uq;ntbaht fpuhk mYtyu; gpuptpy;>"
"","uq;ntbaht  fpuhkj;jpy;  mike;Js;s>  epy  msitahsu;"
"2019 Mk; Mz;bd;  257 Mk; ,yf;ff; fl;lis","ehafj;jpdhy; jahupf;fg;gl;l 2017.11.29 Me; jpfjpa  kw;Wk; ,y."
"","337>  gpw;Nru;f;if  ,y.  9  kw;Wk;  jhs;  ,y.  9  Mk;  ,yf;f  ,Wjp"
"vdJ Fwpg;G ,y. : 4-3/9/2015/IR/307-D.","fpuhk  tiuglj;jpy;  tpgukhf  fhl;lg;gl;l  fPNo  Fwpg;gplg;gl;l"
"gpuNjr nrayhsu; Fwpg;G ,y. : 4/3/2/3/ jmwe'jHd'",""
"","ngau;fisAk;> tp];jPuzq;fisAk; nfhz;l fhzpj; Jz;Lfs;:"
"fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 38 Mk; gpupT (m) tpdhy;",""
"","01. Jz;L ,y. 176 - nfg;gpl;laha my;yJ ntypfktJaha -"
"vdf;fspf;fg;gl;l  jj;Jtq;fspd;  gpufhuk;>  fhzp  kw;Wk;",""
"","tp];jPuzk;: 0.9051 n`f;lahu;"
"ghuhSkd;w kWrPuikg;G mikr;ru; fae;j fUzhjpyf;f Mfpa",""
"","tlf;F:  Jz;L  ,y.  90@  fpof;F:  fNynty  (,fpt  346)@  njw;F:"
"ehd;>  ,q;F  fPo;f;  fhZk;  ml;ltizapd;  1  Mk;  ge;jpapy;",""
"","Jz;L ,y. 90@ Nkw;F: Jz;L ,y. 177 kw;Wk; 89."
"Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F my;yJ mtuhy;",""
"mjpfhukspf;fg;gl;l  vtNuDk;  cj;jpNahfj;jnuhUtUf;F",""
"ml;ltizapd;  Nenuhj;j  2  Mk;  ge;jpapy;  tpgupf;fg;gl;l","02. Jz;L  ,y.  179  -    uq;ntbaht  my;yJ  fk;,Nkaha"
"fhzpapd; 
  ,Ug;ghl;rpia 
  nghWg;Ngw;gjw;F  ,j;jhy;","tj;ij - tp];jPuzk;: 0.1513 n`f;lahu;"
"fl;lisapLfpd;Nwd;.",""
"","tlf;F:  Jz;L  ,y.  181@  fpof;F:  Jz;L  ,y.  181  kw;Wk;  178@"
"","njw;F: Jz;L ,y. 178 kw;Wk; 180@ Nkw;F: Jz;L ,y. 180> 88>"
"fae;j fUzhjpyf;f>",""
"","183  kw;Wk; 182."
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;.",""
"","03. Jz;L  ,y.  180  -    uq;ntbaht  my;yJ  fk;,Nkaha"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R>",""
"","tj;ij - tp];jPuzk;: 0.0145 n`f;lahu;"
"''kp`pf;j  nkJu"""">",""
",y.  1200/  6>fhzpr;  nrayfk;>","tlf;F:  Jz;L  ,y.  88>  183  kw;Wk;  179@  fpof;F:  Jz;L  ,y."
",u[ky;tj;ij tPjp>","179> 178 kw;Wk; 88@ njw;F: Jz;L ,y. 88@ Nkw;F: Jz;L ,y. 88."
"gj;juKy;iy>",""
"2019>  xw;Nwhgu;  28.",""
"","04. Jz;L  ,y.  181  -    uq;ntbaht  my;yJ  fk;,Nkaha"
"ml;ltiz",""
"","tj;ij - tp];jPuzk;: 0.0340 n`f;lahu;"
"","tlf;F: Jz;L ,y. 88@ fpof;F: Jz;L ,y. 88@ njw;F: Jz;L"
"1. fhzp  vLj;jy;  cj;jpNahfj;ju;:  gpuNjr  nrayhsu;>",""
"",",y. 178 kw;Wk; 179@ Nkw;F: Jz;L ,y. 179 kw;Wk; 182."
