"","","jYfhka jD;a;sfhys fh§u i|yd tlS wdh;kfha iNdj",""
"","","úiska ksl=;a lrk ,o iy;slhla orkafka o"" tjeks",""
"","","jr,;a .KldêldÍ iud.ula fyda",""
"","woyia fõ'","",""
"","10'","^1& lñgqj úiska ú.Kkh lrk ,o .sKqï m%ldYh o","jd¾Isl  jd¾;dj'"
"","iu.  tla  tla  uqo,a  j¾Ih  i|yd  ixia:dfõ  lghq;=  ms<sn|","",""
"","jd¾;djla  ilia  lr  tu  jd¾;dj  yd  .sKqï  m%ldYh  iudc","",""
"","fiajd lghq;= úIh mjrd we;s wud;Hjrhdf.a wud;HdxYfha","",""
"","f,alïjrhd fj; iy 1980 wxl 31 ork iafõÉPd iudc fiajd","",""
"","ixúOdkh ^,shdmÈxÑ lsÍfï iy wëlaIKh lsÍfï& mkf;a","",""
"","i|yka frðiag%d¾jrhd fj;"" tu jd¾;dj wod< jk j¾Ihg","",""
"","miqj t<fUk j¾Ifha udi yhl ld,hla bl=;a ùug fmrd;=j","",""
"","Ndrfokq ,eìh hq;= h'","",""
"","","^2& ^1& jk Wmj.ka;sfha i|yka jd¾;djg ixia:dj úiska",""
"",",nd.;a  úfoaYSh  iy  foaYSh  uqo,aj,g  wod<  fjku  .sKqï","",""
"","jd¾;djla wuqKd ;sìh hq;= fõ'","",""
"","11'","hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","","","pxp, iy ksYap,"
"kShdokhla u.ska fyda wkHdldrhlska ixia:dj fj; i;= jk","","",""
"","","","foam,  oeÍu'"
"hï pxp, fyda ksYap, foam,la w;alr .ekSug iy oeÍug","","",""
"ixia:djg kS;sfhys ,d n,h yd yelshdj we;s w;r"" tjeks","","",""
"i","h¨ foam, fï mkf;a úêúOdk iy ixia:dfõ 7 jk j.ka;sh","",""
"hgf;a idok ,o Í;sj,g hg;aj ta foam, úlsKSfï"" Wlia","","",""
"lsÍfï"" nÿ §fï"" yqjudre lsÍfï fyda ta foam, wkHdldrhlska","","",""
"kShdokh lsÍfï mQ¾K n,h we;sj fï mkf;a ld¾h i|yd","","",""
"ixia:dj úiska ta ish¨ foam, oeßh hq;= h'","","",""
"","12'","fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","","f.úh  hq;=  iy"
"jQ Èkfhys mokfï mej;s ish¨ Kh iy nerlï ñka msysgqjkq","","",""
"","","","mokug  whúh"
",enQ ixia:dj úiska f.jd ksoyia l< hq;= w;r"" tÈkg mokug","","",""
"","","","hq;=  Kh'"
