"","6","","2014  wxl  5  ork  pkaÈu  ùrlafldä  moku"
"","","","^ixia:d.;  lsÍfï&  mk;"
"","","","^2& ^1& jk Wmj.ka;sh hgf;a Í;shla idokq ,enQ wdldrhg"
"","","u iy tjeks u jQ /iaùul §"" ixia:dj úiska idokq ,enQ hï",""
"","","Í;shla"" ixfYdaOkh lsÍu"" fjkia lsÍu"" tl;= lsÍu fyda wj,x.=",""
"","","lsÍu lrkq ,eìh yels h'",""
"","","","^3& ^1& jk Wmj.ka;sh hgf;a idokq ,nk Í;s .eiÜ m;%fha"
"","","m< lrkq ,eìh hq;= h'",""
"","","","^4&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh"
"","","hq;= h'",""
"ixia:dfõ  wruqo,'","","8'","^1& ixia:djg tys u wruqo,la ;sìh hq;= w;r ;Hd."""
"","","ßla;jrK"" mß;Hd."" iïudoï"" wdOdr uqo,a fyda m%odk jYfhka",""
"","","ñka fmr fyda ñka u;= ,efnk ish¨ uqo,a ixia:dfõ wruqo,",""
"","","fjkqfjka  l<ukdlrK  lñgqj  úiska  ksYaph  lrkq  ,eìh",""
"","","yels tla nexl=jl fyda nexl= jeä ixLHdjl"" ixia:dfõ nerg",""
"","",";ekam;a lrkq ,eìh hq;= h'",""
"","","","^2& ixia:dfjys n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï"
"","","§ iy bgq lsÍfï §"" ixia:dj úiska orkq ,nk ish¨ úhoï",""
"","","mshùu i|yd wjYH ish¨ uqo,a ixia:dfõ wruqo,ska f.jkq",""
"","",",eìh hq;= h'",""
".sKqï yd","","9'","^1& ixia:dj úiska tys ish¨ wdodhï iy úhoï"" j;alï"
"ú.Kkh'","","",""
"","","iy nerlï iy ixia:dfõ fjk;a ish¨ .kqfokq ms<sn|j ksis",""
"","",".sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'",""
"","","","^2& ixia:dfõ .sKqï"" lñgqj úiska m;a lrk ,o iqÿiqlï"
"","",",;a ú.Kljrhl= úiska ú.Kkh lrkq ,eìh hq;= h'",""
