"","","3
2014  wxl  5  ork  pkaÈu  ùrlafldä  moku",""
"","","^ixia:d.;  lsÍfï&  mk;",""
"","","","uOHu  rcfha  fyda"
"","4'","ixia:dj úiska ish mrud¾: l%shd;aul lsÍfï §"" tu",""
"","","","m<d;a iNdjl"""
"mrud¾: rcfha fyda hï m<d;a iNdjl wud;HdxYhla fyda","","",""
"","","","wud;HdxYhl fyda"
"fomd¾;fïka;=jla  úiska  Bg  iu.dój  lrf.k  hkq  ,nk","","",""
"","","","fomd¾;fïka;=jl"
"l","hdjka iu. .egqï iy.; ;;a;ajhka we;s fkdjk wdldrfhka","","lghq;=  iu."
"","","",".egqï  we;s"
"l%shd;aul lrkq ,eìh hq;= h'","","",""
"","","","fkdjk  njg"
"","","","ixia:dj iy;sl"
"","","","úh  hq;=  nj'"
"","5'","^1& ixia:dfõ lghq;="" fuu mkf;a úêúOdkj,g iy","ixia:dfõ  lghq;="
"","","","l<ukdlrKh"
"","fuu mkf;a 7 jk j.ka;sh hgf;a idok ,o Í;sj,g wkql+,j""","",""
"","","","lsÍu'"
"","iNdm;s"" f,alï"" NdKavd.dßl iy ixia:dfõ Í;sj,g wkql+,j","",""
