"^W&","ixia:dfõ ish¨u mrud¾: fyda bka hï mrud¾:hla",""
"","fyda bgqlr .ekSu i|yd wjYH fyda fhda.H ish¨",""
"","l%shd iy foa lsÍug o iy l%shd;aul lsÍug o""",""
"ixia:djg n,h we;af;a h'","",""
"","","ixia:dfõ  Í;s'"
"7'","^1& ixia:dj úiska l,ska l, hï uyd iNd /iaùul §",""
"fyda  úfYaI  uyd  iNd  /iaùul  §  Bg  meñK  Pkaoh  fok","",""
"idudðlhkaf.ka ;=fkka tllg fkdwvq nyq;r Pkaofhka""","",""
"my; oelafjk ish¨ ldrKd fyda bka lsisjla i|yd fï mkf;a","",""
"fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g wkkql+, fkdjk","",""
"Í;s iE§u kS;Hkql+, jkafka h:—","",""
