"","2","","2014  wxl  5  ork  pkaÈu  ùrlafldä  moku"
"","","","^ixia:d.;  lsÍfï&  mk;"
"","","","^2&  1980  wxl  31  ork  iafõÉPd  iudc  fiajd  ixúOdk"
"","","^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu& mkf;a w¾:dkql+,j iy",""
"","","tys ld¾h i|yd ixia:dj iafõÉPd iudc fiajd ixúOdkhla",""
"","","f,i i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk ixia:dfõ",""
"","","lghq;= l<ukdlrKh iy ta yd iïnkaOfhka wod< lr.kq",""
"","",",eìh hq;= h'",""
"ixia:dfõ  fmdÿ","","3'","ixia:dj ixia:dmkh lrkq ,enqfõ hï fmdÿ mrud¾:"
"mrud¾:'","","",""
"","","i|yd o"" tu fmdÿ mrud¾: my; i|yka mßÈ úh hq;= njg",""
"","","fuhska m%ldYhg m;a lrkq ,efí:—",""
