"","YS% ,xld",""
"","m%cd;dka;s%l iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","—————————",""
"","2014 wxl 5 ork pkaÈu ùrlafldä moku",""
"","^ixia:d.; lsÍfï& mk;",""
"","—————————",""
"","[iy;slh igyka lf<a  2014  ud¾;=  ui  04  jk  Èk]",""
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'",""
"","—————————",""
"","2014 ud¾;= ui 07 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha",""
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka",""
"","m< lrk ,§'",""
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yel'",""
"ñ< ( re'  17'00  hs'","",";eme,a  .dia;=j ( re'  5'00  hs'"
"2—PL  006513—500  (2014/03)","",""
