"","124
wd¾Ól mßj¾;k",""
"","hï idOk m;%hlg fyda f,aLkhlg fkd;eìh hq;= w;r tfia",""
"","meñK  isák  njg  i,l=Kla  jYfhka  iNdm;sjrhd  iy  ta",""
"","idudðlhd úiska tlS idOk m;%fha fyda f,aLkfha w;aika",""
"","lrkq ,eìh hq;= h:",""
"5","tfia jqjo"" hï idOk m;%hlg fyda f,aLkhlg M,odhs;d",""
"","fldñIka  iNdfõ  uqødj  ;nk  wji:dfõ  §""  iNdm;sjrhdg",""
"","meñKSug  fkdyels  jk  wjia:djl  §""  ;;ald¾hh  i`oyd",""
"","iNdm;sjrhd úiska ,sÅ;j n,h mjrk ,o M,odhs;d fldñIka",""
"","iNdfõ fjk;a hï idudðlhl="" fï Wmj.ka;sfha óg by;",""
"10","úêúOdkhg wkqj ta idOk m;%fha fyda f,aLkfha w;aika",""
"","lsÍug ksis n,h ;sìh hq;= h'",""
"","^4& M,odhs;d fldñIka iNdj úiska"" M,odhs;d fldñIka",""
"","iNdfõ  uqødj  ;nk  ,o  idOk  m;%  iy  f,aLk  ms<sn`oj",""
"","frðiagrhla f,aLk ms<sn`oj ks, f,aLkhla mj;ajdf.k hd",""
"15","hq;= h'",""
"","146' ^1& fldñIka iNdj úiska wjYH hehs i,lkq ,nk","M,odhs;d"
"","","fldñIka"
"","l=uk fyda wjia:djl § fldñIka iNdj úiska ish ld¾h iy",""
"","","iNdj úiska"
"","l¾;jH M,odhS f,i lsÍu iy bgq lsÍu i`oyd hï /iaùul §",""
"","","úfYaI{hskag"
"","idlÉPd lrkq ,nk hï úIh lreKla iïnkaOfhka iajlSh","fyda"
"","","jD;a;slhkag"
"20","woyia ,nd.ekSfï ld¾hh i`oyd tlS úIhh iïnkaOfhka",""
"","","/iaùïj,g"
"","úfYaI{;dj we;s úfYaI{hkag fyda jD;a;slhkag M,odhs;d",""
"","","wdrdOkd l<"
"","fldñIka iNdj úiska tys hï /iaùulg wdrdOkd lrkq ,eìh","hq;=  nj"
"","yels h' tfia jqj o"" ta úfYaI{hkaf.a fyda jD;a;slhkaf.a woyia",""
"","Ndr.ekSfï fyda m%;slafIam lsÍfï mru wNsu;h fldñIka iNdj",""
"25","i;= úh hq;= h'",""
"","^2& úfYaI{hdg fyda jD;a;slhdg M,odhs;d fldñIka iNdj",""
"","úiska ksYaph lrkq ,eìh yels wdldrhg mdßY%ñl f.úh hq;=",""
"","w;r Tyqg Pkaoh m%ldYh lsÍfï whs;shla fkdue;s úh hq;= h'",""
"","^3& M,odhs;d fldñIka iNdj úiska wdrdOkd lrk ,o",""
"30","iEu úfYaI{hl=u fyda jD;a;slhl= u"" M,odhs;d fldñIka",""
"","iNdj úiska fiajfha kshqla; lrùug fmr"" 154 jk j.ka;sh",""
"","u.ska  kshu  lrk  ,o  m%ldYhla  isÿlrkq  ,eìh  hq;=  w;r",""
