"","wud;Hjrhd úiska fjk;a hï m;a l< idudðlhl= tu m;a","",""
"","l< idudðlhdf.a idudkH ld¾hkag w;sf¾lj iNdm;sjrhd","",""
"","jYfhka lghq;= lsÍu i|yd m;a lrkq ,eìh yels h'","",""
"20","168' hï ;eke;a;l= -","","wdh;k"
"","","","uKav,fha"
"","","","idudðlhl="
"","^w&","md¾,sfïka;=fõ fyda hï m<d;a iNdjl fyda m<d;a",""
"","","","ùug"
"","","md,k wdh;khl uka;%Sjrhl= fyda iNslhl= fõ kï","kqiqÿiqlï"
"","","fyda  tfia jqjfyd;a;",""
"","^wd&","Y
%S ,xldfõ mqrjeishl= fkdjkafka kï fyda Y%S ,xldfõ",""
"25","","mqrjeishl=j isàu wjika jqjfyd;a;",""
"","^we&","Y%S ,xldfõ fyda fjk;a hï rgl n,d;aulj mj;sk",""
"","","hï  kS;shla  hgf;a  isysúl,a  ;eke;a;l=  njg",""
"","","wkdjrKh lrf.k fyda m%ldYhg lrkq ,en we;akï;",""
