"","93
wd¾Ól mßj¾;k",""
"","^wd&  ›  ,xldfõ  mqrjeishl=  fkdjkafka  kï  fyda  ›",""
"",",xldfõ mqrjeishl= ùu wjika jqjfyd;a¦",""
"","^we&  fjk;a  hï  rgl  o  mqrjeishl=  jk  Y%S  ,xldfõ",""
"","mqrjeishl= 
fõ  kï 
fyda 
tjekakl= 
njg",""
"5","",""
"","m;ajqjfyd;a¦",""
"","^wE&  ›  ,xldfõ  fyda  fjk;a  hï  rgl  n,d;aulj",""
"","mj;akd  hï  kS;shla  hgf;a  jia;=  Nx.;ajhg",""
"","m;a fyda nqkaj;a ;eke;a;l=  njg m%ldY lrk",""
"",",ÿj  ksoyia  fkdlrk  ,o  jia;=  Nx.;ajhg",""
"10","",""
"","m;ajQjl= fyda nqkaj;ajQjl= fõ kï¦",""
"","^b&  ›  ,xldfõ  fyda  fjk;a  hï  rgl  n,d;aulj",""
"","mj;akd hï kS;shla hgf;a isysúl,a ;eke;a;l=",""
"","njg ;SrKh lrkq ,en fyda m%ldY lrkq ,en",""
"","we;akï¦",""
"15","^B& 
›  ,xldfõ  fyda  fjk;a  hï  rgl  wêlrKhla",""
"","úiska mkjk ,o nkaOkd.dr.; lsÍfï o`vqjula",""
"","ú¢ñka isà kï fyda ú| we;akï¦",""
"","^W&  ´whsà úiska fyda th fjkqfjka t<fUk ,o hï",""
"",".súiqula  hgf;a  hï  w hs;shla  fyda  m%;s,dNhla",""
"20","orkafka kï fyda N=la;s ú¢kafka kï¦ fyda",""
"","^W!&  ´whsà  uKav,fha  idudðlhl= 
jYfhka 
ta",""
"",";eke;a;d  úiska  iajlSh  n,;,""  ld¾h  iy",""
"","l¾;jH  l%shd;aul  lsÍfï  §""  bgq  lsÍfï  §  iy",""
"","lsÍfï § w.;sodhl f,i n,mEug bv we;s hï",""
"25","Rcq fyda jl% uQ,Huh fyda fjk;a iïnkaO;djla",""
"","orkafka kï""",""
"","ta  ;eke;a;d  ´whsà  uKav,fha  idudðlhl=  f,i  m;a",""
"","lrkq  ,eîug  fyda  ;jÿrg;a  lghq;=  lrf.k  hdug",""
"","kqiqÿiq úh hq;= h'",""
"30","104' ´whsà uKav,fha iEu m;a l< idudðlhl= u","´whsà"
"","","uKav,fha"
"","urKh"" b,a,d wiaùu fyda bj;a lsÍu fya;=fjka l,ska Oqrh",""
"","","m;a l<"
"","ysia  lrkAfka  kï  ñi""  Tyqf.a  m;a  ùfï  Èkfha  isg  wjqreÿ","idudðlhkaf.a"
"","y;rl  ld,iSudjla  i|yd  Oqrh  oeßh  hq;=  w;r""  Oqrfhka","Oqr ld,h"
