"","32
wd¾Ól mßj¾;k"
"","^3&  ^2&  jk  Wmj.ka;sh  hgf;a  md¾fïka;=fõ  wkqu;h"
"",",eîfuka  miq""  tfia  wkqu;  lrkq  ,enQ  cd;sl  m%;sm;a;s"""
"","wdfhdackh""  cd;Hka;r  fjf<|du  iy  wdfhdack  l,dm"
"","ms<sn| cd;sl m%;sm;a;s úh hq;= h'"
"5","^4&  wdfhdackh""  cd;Hka;r  fjf<|du  iy  wdfhdack"
"","l,dm ms<sn| cd;sl m%;sm;a;sj,g wkql+,j l%shd lsÍu wd¾Ól"
"","fldñIka iNdfõ iy fjk;a wod< jHjia:dms; wdh;kj,"""
"","m<d;a iNdj,"" m<d;a wud;HdxYj,"" fomd¾;fïka;=j, iy"
"","fjk;a hï m<d;a md,k wdh;kj, ld¾hh úh hq;= h'"
"10","^5& wd¾Ól fldñIka iNdj úiska"" wdfhdackh"" cd;Hka;r"
"","fjf<|du  iy  wdfhdack  l,dm  ms<sn|  cd;sl  m%;sm;a;s"
"","ilia lsÍfï § wdfhdackh iy cd;Hka;r fjf<|dug wod<"
"","ldrKd  i|yd  j.lSï  ork  fjk;a  ksfhdacHdh;k  úuik"
"","njg iy tajd iu`. iïnkaëlrKh lrk njg iy;sl jkq"
"15",",eìh hq;= h'"
