"","98
wd¾Ól mßj¾;k",""
"","","´whsà"
"","111'  ^1&  ´whsà  ys  l¾;jH  M,odhS  f,i  bgq  lsÍu  i|yd""",""
"","","uKav,h úiska"
"","´whsà  uKav,h  úiska  wjYH  hhs  i,lk  ljr  fyda",""
"","","úfYaI{hkag"
"","wjia:djl  §""  ´whsà  uKav,fha  hï  /iaùul  §  lghq;=","/iaùïj,g"
"","","wdrdOkd l<"
"","lrkq  ,nk  hï  úIhh  ldrKhla  ms<sn|  m%ùK;djla  we;s",""
"","","yels nj"
"5","úfYaI{hkaf.a woyia ,nd.ekSfï ld¾hh i|yd"" ta úIhh",""
"","ldrKh iïnkaOfhka m%ùK;djla we;s úfYaI{hkag ´whsà",""
"","uKav,fha ta /iaùu i|yd wdrdOkd lrkq ,eìh yels h (",""
"","tfia  jqj  o""  ta  úfYaI{hkaf.a  woyia  ms<s.ekSfï  fyda",""
"","m%;slafIam  lsÍfï  mru  wNsu;h  ´whsà  uKav,h  i;=  úh",""
"10","hq;= h'",""
"","^2&  úfYaI{hkag  Pkaoh  m%ldY  lsÍfï  whs;sjdislï",""
"","fkd;sìh    hq;= h'",""
"","^3&  úfYaI{hkag  uKav,fha  /iaùïj,g  iyNd.S  ùu",""
"","fjkqfjka  uKav,h  úiska  ;SrKh  lrkq  ,eìh  yels  mßÈ",""
"15","f.!rj §ukdjla f.jkq ,eìh yels h'",""
"","^4& uKav,h úiska wdrdOkd lrkq ,nk iEu úfYaI{hl=",""
"","úiska  u""  uKav,h  úiska  ld¾h  kshqla;  lrùug  fmrd;=j""",""
"","124jk j.ka;sh u.ska kshu lr we;s m%ldYhla lrkq ,eìh",""
"","h
;
 w;r"" uKav,h úiska idlÉPd lrkq ,nk ish¨ ldrKdj,",""
"20","iy  ´whsà  iuÕ  ld¾h  kshqla;  ùu  m%ldrj  ta  úfYaI{hd",""
"","úiska w;alr .kq ,nk fjk;a hï f;dr;=rej, ryiHNdjh",""
"","wdrlaId lrkq ,eìh hq;= h' ta iEu úfYaI{hl= úiska u"" 106",""
"","jk  j.ka;sfha  ^1&  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mßÈ""",""
"","´whsà  ys  lghq;=  iïnkaOfhka  Tyqg  uQ,Huh  fyda  fjk;a",""
"25","iïnkaO;djla fkdue;s njg m%ldYhla o lrkq ,eìh hq;= h'",""
"","112'  ^1&  ´whsà  ys  uqødj  ´whsà  uKav,h  úiska  ;SrKh","´whsà ys"
"","","uqødj"
"","lrkq ,nk mßÈ úh hq;= h'",""
