"","142
wd¾Ól mßj¾;k",""
"","^wE&
Y%S ,xldfõ n,d;aulj mj;sk hï kS;shla hgf;a",""
"","jia;= Nx.;ajhg m;a fyda nqkaj;a ;eke;a;l= njg",""
"","m%ldYhg  m;a  lrkq  ,en""  jia;=  Nx.;ajfhka  fyda",""
"","nqkaj;a Ndjfhka ksoyia lrkq fkd,enQ ;eke;a;l=",""
"5","jkafka kï;",""
"","^b&
wka;rdhodhl T!IO"" udol fyda ufkda j¾;l fyda",""
"","jxpd iïnkaOfhka jk jrolg wod<j mj;ajdf.k",""
"","hkq ,nk úu¾Ykhlg hg;a j isákakl= jkafka",""
"","kï;",""
"10","^B&
Y%S ,xldfõ fyda fjk;a hï rgl hï wêlrKhla",""
"","u.ska  mkjk ,o udi yhlg jeä nkaOkd.dr.;",""
"","lsÍfï o`vqjula ú`Èñka isà kï fyda ú| we;akï;",""
"","^W&
wdh;kh úiska fyda wdh;kh fjkqfjka we;s lr",""
"",".kakd ,o hï .súiqula hgf;a hï whs;sjdislula",""
"15","fyda jrm%idohla orkafka kï fyda N=la;s ú¢kafka",""
"","kï; fyda",""
"","^W!&
wdh;k uKav,fha idudðlhl= f,i iajlSh l¾;jH",""
"","Tyq úiska bgq lsÍfï § wys;lr f,i  n,mE yels hï",""
"","u
,Huh fyda fjk;a hï iïnkaO;djla we;akï""",""
"20","ta ;eke;a;d wdh;k uKav,fha idudðlhl= f,i  m;a lrkq",""
"",",eîug fyda idudðlhl= f,i È.gu lghq;= lrf.k hdug",""
"","kqiqÿiail= úh hq;= h'",""
"","169' wdh;k uKav,fha iEu m;a l< idudðlhl= u"" Oqrfhka","Oqr ld,h"
"","b,a,d wiaùu"" ñh hdu fyda Oqrfhka bj;a lrkq ,eîu u.ska",""
"","Tyq úiska l,ska Oqrh ysia lrkafka kï ñi"" Tyq m;a l< Èk",""
"25","",""
"","i
g jir ;=kl ld,iSudjla i|yd Oqrh oeßh hq;= w;r"" Oqrfhka",""
"","bj;a lrkq ,nkafka kï ñi"" wkq.dó fyda wkHdldrhl ;j;a",""
"","tla Oqr ld,hlg fkdjeä ld,hla i|yd kej; m;a lrkq",""
"",",eîug iqÿiail= jkafka h'",""
