"","14","wd¾Ól mßj¾;k",""
"","","^p&  fldñIka  iNdj  i;=  úh  yels  hï  pxp,  fyda",""
"","","ksYap,  foam<    ñ,  §  .ekSu""  w;alr  .ekSu  iy",""
"","","oeÍu iy tjeks pxp, fyda ksYap, foam<  úlsKSu""",""
"","","Wlia lsÍu""  nÿ §u"" mjrd §u"" ysñlr §u"" mejÍu""",""
"5","","yqjudre lsÍu fyda neyer lsÍu;",""
"","","^c&  fï  fldgi  hgf;a    fldñIka  iNdfõ  l¾;jH",""
"","","bgq lsÍug yels jkq msKsi WÑ; njg fldñIka",""
"","","iNdj  úiska  i,lkq  ,eìh  yels  hï  kshu  iy",""
"","","fldkafoaisj,g 
hg;aj"" 
WmfoaYljreka 
iy",""
"10","","wkqYdiljreka 
we;=¿  ks,Orhka  iy  ld¾h",""
"","","uKav,h  fiajfhys kshqla; lrùu;",""
"","","^g&  nexl= .sKqï újD; lsÍu"" l%shd;aul lsÍu iy jid",""
"","","oeóu we;=¿ wd¾Ól fldñIka iNdj úiska wjYH",""
"","","njg i,lkq ,eìh yels wdldrhlg tys wruqo,a",""
"15","","",""
"","","wdfhdackh lsÍu;",""
"","","^v&  fï  fldgi  hgf;a  jQ  ldrKd  iïnkaOfhka  Í;s",""
"","","iEoSu iy ud¾f.damfoaY ksl=;a lsÍu;  iy",""
"","","^K&  fï  fldgi  hgf;a    wd¾Ól  fldñIka  iNdfõ",""
"","","wruqKq  bgqlr .ekSu i|yd wjYH úh yels fyda",""
"20","","ta  i|yd  WmldÍ  úh  yels  fjk;a  hï  l%shd  isÿ",""
"","","lsÍu'",""
"","","14'  wd¾Ól  fldñIka  iNdfõ  ld¾h  iy  l¾;jH  my;","wd¾Ól"
"","","","fldñIka"
"","i`oyka mßÈ úh hq;= h(-","",""
"","","","iNdfõ ld¾h"
"","","","iy l¾;jH"
"","","^w&  wdfhdack  iïnkaOfhka  jk  cd;sl  m%;sm;a;s",""
"25","","ks¾udKh  lsÍu""  ks¾foaY  lsÍu  iy  l%shd;aul",""
"","","lsÍu  iy cd;sl wd¾Ólfhys jeo.;a wÈhr bgqlr",""
"","",".ekSu i|yd  cd;Hka;r fjf<|du Èßu;a lsÍu;",""
"","","^wd&    oekg  isák wdfhdaclhka úiska Y%
 ,xldfõ mj;sk",""
"","","wdfhdack  ;jÿrg;a  ;nd  .kq  ,nk  njg,  Tjqka",""
"30","","úiska  kej;  wdfhdack  isÿ  lrkq  ,nk  njg",""
