"","58","wd¾Ól mßj¾;k"
"","","^W!& wdfhdack l,dm ;=< fyda úfYaI ixj¾Ok m%foaY"
"","",";=<  wd¾:sl  ixj¾Ok  jHdmD;s""  ie,iqï""  fhdackd"
"","","l%uj,  jevigyka 
  iïnkaOfhka 
  mdßißl"
"","","n,mEu  ;lafiare  lsÍfï  jd¾;djla 
  iQodkï"
"5","","lsÍug lghq;= ie,eiaùu'"
"","","^t& fï fldgi hgf;a m%ldYhg m;a lrkq ,nk iy"
"","","l<ukdlrKh  lrkq  ,nk  wdfhdack  l,dm"
"","","m%ldYhg m;a lsÍu"" tajd i|yd wkqu;h ,nd §u"
"","","fyda tajd msysgqùu"" l%shd;aul lsÍu"" l<ukdlrKh"
"10","","lsÍu"" wëlaIKh lsÍu iy kshdukh lsÍu ms<sn|j"
"","","jQ ish¨ me;slvj,a iïnkaOfhka jQ m%;sm;a;suh"
"","","ldrKd""  ms<sn|j  wud;Hjrhdg  ks¾foaY  bosßm;a"
"","","lsÍu¦"
"","","^ta& wdfhdack m%j¾Okh lsÍu i|yd jQ miqìula iEu"
"15","","wdfhdack  l,dmhla  úiska  u  mj;ajdf.k  hkq"
"","",",nk njg  iy  tu.ska  /lshd wjia:d jeä lrk"
"","","njg iy;sl ùu¦"
"","","^T&  kï  lrk  ,o  wd¾Ól  ixj¾Ok  l,dm  msysgqùfï"
"","","iy l<ukdlrKh lsÍfï ld¾hh i|yd msysgqjk"
"20","",""
"","",",o rdcH- fm!oa.,sl yjqq,a jHmdrhl wia;s;ajhl"
"","","fldgia ±Íu¦"
"","","^´& kï lrk ,o wd¾Ól l,dmh ;=< fidakaia tiat,a"
"","","úiska      imhkqq  ,nk  fiajd  i|yd  .dia;==jla"
"","","mekùu fyda wh lsÍu¦"
"25","","^l&  fï  fldgi  hgf;a  m%ldYhg  m;a  lrk  ,o  iEu"
"","","wdfhdack  l,dmhla  i|yd  u  wdfhdack  l,dm"
"","","ixj¾Olfhl=  m;a lsÍu iy  w;alr.kq ,enQ bvï"
"","","iy úúO j¾.fha há;, myiqlï l<ukdlrKh"
"","","lsÍu¦"
"30","","^.&  wdfhdack  l,dm  msysgqùu  i|yd  b,a¨ï  lr  we;s"
"","","wdfhdaclhkag  iy  wdfhdack  l,dm  ;=<  fiajd"
"","","imhkakkag  kshu  lrkq  ,nk  wdldrhg  jdKsc"
