"","ta ;eke;a;d fidakaia tiat,a úiska iajlSh ld¾h uKav,hg",""
"","m;a lrkq fkd,eìh hq;= h'",""
"","77' ^1& fidakaia tiat,a ys b,a,Su mßÈ rdcH fiajfha hï",""
"","","fidakaia tiat,a"
"","ks,Orfhl="" ta ks,Orhdf.a iy rdcH fiajd fldñIka iNdfõ","ys ld¾h"
"25","leue;a; we;sj  fidakaia tiat,a úiska  ;SrKh lrkq ,eìh","uKav,hg"
"","","rcfha"
"","yels ld, iSudjla i|yd fidakaia tiat,a fj; ;djld,slj",""
"","","ks,Orhka m;a"
"","m;a lrkq ,eìh yels h' ke;fyd;a tjeks u leue;a; we;sj",""
"","","lsÍu"
"","ta ld¾h uKav,hg iaÓrj m;a lrkq ,eìh yels h'",""
