"","120
wd¾Ól mßj¾;k"
"","^2&  ckdêm;sjrhd  úiska""  fya;=  olajd  hï  m;al<"
"","idudðlhl= Oqrfhka bj;a lrkq ,eìh yels h' Oqrfhka bj;a"
"","lrkq ,enQ m;al< idudðlhl= M,odhs;d fldñIka iNdfõ"
"","idudðlhl=  f,i  kej;  m;a  lsÍu  i|yd  fyda  fjk;a  hï"
"5",";;a;ajhlska M,odhs;d fldñIka iNdjg fiajh lsÍu i|yd"
"","fyda kqiqÿiail= úh hq;= h'"
"","^3& hï m;al< idudðlhl= ñhhdu"" Oqrfhka b,a,d wiaùu"
"","fyda  bj;a  lsÍu  fya;=fjka  iajlSh  Oqrh  ysia  lrkq  ,enQ"
"","wjia:djl"" 137 jk 138 jk j.ka;sj, úêúOdk ie,ls,a,g"
"10",".ksñka"" ckdêm;sjrhd úiska"" ta mqrmamdvqj msrùu i|yd fjk;a"
"",";eke;a;l= m;a lrkq ,eìh hq;= w;r"" ta ;eke;a;d úiska"" ;ud"
"","wkqm%dma; jk idudðlhdf.a b;sß Oqr ld,h i|yd Oqr orkq"
"",",eìh hq;= h' ;j o"" tlS ;eke;a;d wkq.dó fyda wkHdldrhlska"
"","jk ;j;a tla Oqr ld,hlg fkdjeä ld,hla i|yd kej;"
"15","m;a lsÍug iqÿiail= úh hq;= h'"
"","^4& frda.d;=r ùu fya;=fjka fyda fjk;a hï fya;=jla"
"","ksid fyda udi ;=klg fkdwvq ld,hla Y%S ,xldfjka neyerj"
"","i
àu ksid ;djld,slj iajlSh Oqrfha ld¾h iy l¾;jH lsÍug"
"","iy  bgq  lsÍug  M,odhs;d  fldñIka  iNdfõ  hï  m;al<"
"20","idudðlhl= wfmdfydi;a jk wjia:djl § 137 jk iy 138"
"","jk j.ka;sj, úêúOdk ie,ls,a,g .ksñka"" ckdêm;sjrhd"
"","úiska"" ta tu idudðlhd fkdue;s ld, iSudj ;=< § Tyq fjkqjg"
"","lghq;= lsÍu i|yd fjk;a hï ;eke;a;l= m;a lrkq ,eìh"
"","yels h'"
"25","^5& M,odhs;d fldñIka iNdfõ hï m;al< idudðlhl="
"","iNdm;sjrhdf.a mQ¾j wjirh ,nd .ekSfuka f;drj M,odhs;d"
"","fldñIka iNdfõ wkq.dó /iaùï ;=klg meñKSug wfmdfydi;a"
"","jk wjia:djl §"" tlS idudðlhd ;=kajk /iaùï wjidkfha §"
"","iajlSh Oqrh ysia lrkq ,enQ f,i i,lkq ,eìh hq;= w;r"""
"30","ckdêm;sjrhd úiska"" ^3& jk Wmj.ka;sfha úêúOdk i,iajd"
"","we;s wdldrhg ta mqrmamdvqj msrùu i|yd fjk;a hï ;eke;a;l="
"","m;a lrkq ,eìh hq;= h'"
