"","47
wd¾Ól mßj¾;k"
"","^wE& kshduk  wkqu;hka""  wjirm;% iy  n,m;%  ,nd"
"",".ekSug iydh ,nd §u u.ska wdfhdack msysgqùug"""
"","r|jd  ;nd  .ekSug  iy  jHdma;  lsÍug  myiqlï"
"","ie,iSu;"
"5","^b&  wkd.;  wdfhdaclhka  iu`.  foaYSh  jHdmdßlhka"
"","iy yjq,alrejka iïnkaO lsÍu;"
"","^B&  cd;Hka;r  wdfhdack  ixio  iy  iïfï,kj,  §"
"","Y%S ,xldfõ whs;Ska ksfhdackh lsÍu;"
"","^W&  wdKavqj""  fm!oa.,sl  wxYh  iy  wdfhdack  m%cdj"
"10","w;r iyfhda.S;dj m%j¾Okh lsÍu;"
"","^W!& cd;sl  wdfhdack  m%j¾Ok  Wmdhud¾.  l%shd;aul"
"","lsÍu; iy"
"","^t&  wdfhdackh m%j¾Okh lsÍfï ld¾h i|yd wjYH"
"","jk iu`. wdKavqfõ fjk;a ksfhdacHdh;k iu`."
"15","iïnkaëlrKh lsÍu'"
