"","195'  mo iïnkaOfhka wjYH jqjfyd;a ñi"" fï mkf;a-"
"","—n, m%foaYh˜ hkafkka bj;a lrk ,o mkf;a 5 jk"
"","j.ka;sfha  i|yka n,m%foaYh woyia fõ'"
"","—jHjidh n, m%foaY˜  hkafkka  bj;a lrk ,o"
"5","mkf;a 17 jk j.ka;sh hgf;a  î´whs úiska"
"",".
úiqulg we;=<;a ù we;a;d jQ o"" n, m%%foaYh"
"",";=< jHmdr lghq;=  mj;ajdf.k hkakd jQ"
"","o"" ke;fyd;a  jHmdr lghq;= mj;ajdf.k"
"","hdug fhdackd lr we;a;d jQ o jHjidhla"
"10","woyia fõ;"
"","—jHjidh˜  hkafkka    iud.uj,g""    iuq
qmldr"
"","iñ;sj,g""  jHmdrj,g wod<j  n,mj;akd"""
"","hï kS;shla hgf;a ,shdmÈxÑ lrk ,o fyda"
"","ixia:d.; lrk ,o  iy î´whs ys u;h"
"15","wkqj î´whs ys wruqKq bgq lr .ekSug  iydh"
"","jk  hï  jHmdrhl î´whs iu. kshe,S"
"","i
ák fyda kshE,Sug woyia lrk ;ks mqoa.,"
"","jHdmdrhla"" yjq,a jHmdrhla"" iud.ula fyda"
"","iuqmldr iñ;shla  woyia fõ;"
"20","—î´whs˜  hkafkka  bj;a  lrk  ,o  kS;sh  hgf;a"
"","msysgqjk ,o Y%S ,xld wfhdack uKav,h"
"","woyia fõ;"
"","—n,m;%,;a l,dm˜ hkafkka  bj;a lrk ,o mkf;a"
"","5 jk j.ka;sfha i|yka n,m;%,;a l,dm"
"25","woyia fõ'"
"","—n,m;%,;a  jHjidh˜  hkafkka    bj;a  lrk  ,o"
"","mkf;a 5 jk j.ka;sfha i|yka n,m;%,;a"
"","jHjidh woyia fõ;"
