"","62","wd¾Ól mßj¾;k"
"","","^we& wdfhdack  l,dm  mssysgqùu  iïnkaOfhka  lghq;="
"","","lrf.k  hdu  i|yd  wud;H  uKav,fha  wkqu;h"
"","",",nd  .ekSu  msKsi  ta  wdfhdack  l,dm  ms<sn|j"
"","","wd¾Ól fldñIka iNdjg ks¾foaY lsÍu¦"
"5","","^wE& wdfhdack  l,dm  msysgqùfï  ld¾hh  i|yd  foam<"
"","","w;alr .ekSu¦"
"","","^b&  wdfhdack l,dm iDcqj u fyda  w¾Ól fldñIkaa"
"","","iNdj  úiska  wkqu;  lrk  ,o    yjq,a  jHmdrhla"""
"","","noaO jHdmdrhla fyda  l<ukdlrK .súiqula fyda"
"10","","fjk;a  hï  jevms<sfj,la  yryd  l<ukdlrKh"
"","","lsÍu iy   l%shd;aul lsÍu¦"
"","","^B&  fuys úêúOdk i,id we;s kS;s iy ksfhda. hgf;a"
"","","wkqu;h iy n,h mejÍu m%odkh lsÍfï n,;,"
"","","ls%hd;aul lsÍu¦"
"15","","^W&  wdfhdack  l,dm  l%shd;aul  lsÍu  i|yd  iy"
"","","wdfhdack l,dm ;=< l%shdldß;ajh i|yd  myiqlï"
"","","ie,iSu msKsi wjYH úh yels mßÈ hï wdKavqfõ"
"","","wdh;khla    iu.    iyfhda.fhka  lghq;=  lsÍu"
"","","iy iïnkaOj lghq;= lsÍu ¦ iy"
"20","","^W!& by; wruqKq  ish,a,  fyda hï wruqKla bgq lr"
"","",".ekSu i|yd wjYH úh yels fyda WmldÍ úh yels"
"","","ish¨ l%shd isÿ lsÍu'"
