"","","wd¾Ól mßj¾;k","71"
"","","ks,Orhd fyda fiajdkshqla;hd úiska"" ta i|yd j.lshkq ,eìh",""
"","","hq;=  w;r  fidakaia  tiat,a  uKav,fha  fyda  fidakaia  tiat,a",""
"","","m%Odk úOdhl ks,Orhdf.a  úOdkh iy wëlaIKh hgf;a",""
"","","ta n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu iy bgq",""
"5","lsÍu l< hq;= h'","",""
"","","^6&  fï  fldgi  hgf;a  jQ  iajlSh  n,;,""  ld¾h  iy",""
"","","l¾;jH""    l%shd;aul  lsÍfï  §""  lsÍfï  §  iy  bgq  lsßfï  §",""
"","","fidakaia  tiat,a  m%Odk  úOdhl  ks,Orhd  úiska  fidakaia",""
"","tiat,a uKav,hg j.lshkq ,eìh hq;= h'","",""
