"","74
wd¾Ól mßj¾;k"
"","^3&  rdcH  fiajfha  hï  ks,Orfhl=  fidakaia  tiat,a  ys"
"","ld¾h uKav,hg iaÓrj m;a lrkq ,nk wjia:djl oS"" 1991"
"","wxl  37  ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14"
"","jk  j.ka;sfha  ^3&  Wmj.ka;sfha    úêúOdk  wjYH  fjkia"
"5",""
"","lsÍï  iys;j  ta  ks,Orhdg  iy  ta  ks,Orhd  iïnkaOfhka"
"","wod< úh hq;= h'"
"","^
4&  hï  ksYaÑ;  ld,  iSudjla  i|yd  wdKavqjg  fiajh"
"","lsÍug    tlÕ    fjñka  wdKavqj  iu.  .súiqulg  we;=<;aj"
"","we;s hï ;eke;af;l=  fidakaia tiat,a úiska fiajfha kshqla;"
"10","lrkq ,nk wjia:djl § ta ;eke;a;d úiska fidakaia tiat,a"
"","ys  fiajh  lrkq  ,nk  hï  ld,iSudjla    ta  .súiqfï  ne§ï"
"","bgqlsÍfï  ld¾hh  i|yd  wdKavqjg  isÿ  lrk  ,o  fiajhla"
"","f,i i,lkq ,eìh hq;= h'"
