"","60","wd¾Ól mßj¾;k"
"","","^k& l¾udka;h  ms<s.;a 
  wdrlaIl  iy  mdßißl"
"","","m%ñ;sj,g  hg;aj""    úÿ,s  n,h""  c,h""    bkaOk"
"","","iy 
  fjk;a  n,Yla;s  uQ,dY%  we;=¿ 
  ish¨"
"","","Wmfhda.S;djhka  f;d.  jYfhka  ,nd  .ekSu"""
"5","",".nvd  lsÍu""  ys,õ  lsÍu  fyda  kej;  W;amdokh"
"","","lsÍu i|yd iy úfYaIs;j i|yka wdfhdack l,dm"
"","",";=< msysá wia;s;ajhkag tajd fnod yeÍu iy WÑ;"
"","","mßÈ  ta  Wmfhda.S;djhka  i|yd  .dia;=  wh  lsÍu"
"","","i|yd  fjk;a  wdh;k  fyda  ksfhdacHdh;k  iu."
"10","",".súiqïj,g we;=<;a ùu¦"
"","","^m&  wdfhdack  l,dm  ;=<  fidakaia  tiat,a  u.ska  ,nd"
"","","fok  noaog  §ï""  l=,shg  §ï  iy  fjk;a  myiqlï"
"","","iïnkaOfhka .dia;="" wh lsÍï fyda fjk;a f.ùï"
"","","wh lsÍu iy kej; whlr .ekSu¦"
"15","","^n& fï fldgi hgf;a fidakaia tiat,a ys l¾;jH bgq"
"","","lsÍug yelsjkq msKsi fidakaia tiaat,aa úiska WÑ;"
"","","hhs i,lkq ,nk kshu iy fldkafoaisj,g hg;aj"
"","","WmfoaYlhka iy wkqYdilhka  we;=¿  ks,Orhka"
"","","iy ld¾h uKav,h fiajfha kshqla; lrùu¦"
"20","","^u&  nexl=  .sKqï  újD;  lsÍu'  l%shd;aul  lsÍu  iy"
"","","jid  ±óu  we;=¿  fidakaia  tiat,a  úiska  wjYH"
"","","hhs  i,lkq  ,nk  wdldrhlg  iajlsh  wruqo,a"
"","","wdfhdackh lsÍu¦"
"","","^h&  foaYSh  fyda    úfoAYSh    uQ,dY%%j,ska    m%odk""  ;Hd."
"25","","fyda mß;Hd. ,nd .ekSu¦"
"","","^ww& by;  i|yka  l<  mßÈ  jk  fidakaia  tiat,a  ys"
"","","ld¾h  iy  l¾;jH  bgq  lsÍfï  ld¾hh  i|yd"
"","","hï  ;eke;a;kag  fyda  wia;s;ajhlg  úfYaI  fyda"
"","","idudkH úOdk ,nd oSu¦"
"30","","^wwd&l,dm uÜggñka fyda wdfhdack l,dm lsysmhla"
"","","taldnoaO  lsÍu  u.ska 
  úfYaI  ld¾h  wdh;k"
"","","msysgqùu  iy  wjYH kï wdfhdackh  fm!oa.,sl"
"","","wxYh fj; msg lsÍu¦"
