"","50
wd¾Ól mßj¾;k"
"","tfia jqj o"" fï mk; wdrïN ùug fmrd;=j u"
"","Èkfha § Oqr orkq ,nk î´whs ys ks,Orhka"
"","iy  fiajdkshqla;hka""  cd;sl  rdcH  iNdfõ"
"","1978 wxl 4 ork Y%S ,xld wdfhdack uKav,"
"","mk;  hgf;a  ysñlï  lshk  ,o  kshu  iy"
"5",""
"","fldkafoaisj,g  jvd    wjdisodhl  jk  kshu"
"","iy fldkafoais i,iñka fï j.ka;sh hgf;a"
"","ksfhda. idokq fkd,eìh hq;= h;"
"","(v)  fï  fldgfia  Wmf,aLkh  ixfYdaOkh  lsÍu"""
"10","Bg hula tl;= lsÍu fyda  th fjkia lsÍu;"
"","(vi) fï fldgi hgf;a imhkq ,nk fiajd i|yd"
"","wh  l<  hq;=    .dia;=  iy  úhoï  ksYaÑ;j"
"","oelaùu;"
"","(vii)  fï  fldgi  hgf;a  ,shdmÈxÑ  lsÍug  iy"
"15","n,m;%  ,nd  §ug  wod<  j¾.  iy  Wmudk"
"","kssYaÑ;j oelaùu;"
"","(viii)  wd¾Ól  fldñIka  iNdjg  ld¾h  uKav,h"
"","fjka lr §u iy ta ksfhda.fha osk isg  n,"
"","meje;afjk mßÈ  ta ld¾h uKav,h wd¾Ól"
"20","fldñIka iNdj úiska  fiajfha kshqla; lr"
"","we;s njg  i,lkq ,eìh hq;= h; iy"
"","(xi)  fï j.ka;sh hgf;a idokq ,nk ksfhda.j,"
"","ksYaÑ;j olajkq ,nk ld,iSudjla ;=< bj;a"
"","lrk  ,o  cd;sl  rdcH  iNdfõ  1978  wxl  4"
"25","ork  wdfhdack  uKav,  mk;  hgf;a  jk"
"","ish¨  úfoaY  wdfhdack  wd¾Ól  fldñIka"
"","iNdj  iu`.  ,shdmÈxÑ  úh  hq;=  njg  kshu"
"","lsÍu'"
"","^3& fï j.ka;sh hgf;a idokq ,nk iEu ksfhda.hla u"
"30",".eiÜ  m;%fha  m<  lrkq  ,eìh  hq;=  w;r  tfia    m<  lrkq"
