"","uKav,fha idudðlhkag mdßY%ñl f.jkq ,eìh hq;= h'"
"5","174' ^1& wdh;kfha uqødj -"
"","^w&
wdh;k uKav,h úiska l,ska l,g ;SrKh lrkq"
"",",eìh yels hï ;eke;a;l=f.a Ndrfha ;sìh hq;= h;"
"","^wd&
wdh;k uKav,h úiska ksYaph lrkq ,eìh yels"
"","wdldrhg fjkia lrkq ,eìh yels h;"
"10","^we&
wdh;k  uKav,fha  wjirh  fkdue;sj  iy"
"","iNdm;sjrhd  iy  wdh;k  uKav,fha  ;j;a  tla"
"","idudðlhl= bÈßmsg § ñi lsisÿ idOk m;%hlg fyda"
"","f,aLkhlg fkd;eìh hq;= w;r"" ;uka meñK isák"
"","njg i,l=Kla jYfhka Tjqka úiska tlS idOk m;%hg"
"15","fyda f,aLkhg w;aika ;eìh hq;= h:"
"","tfia jqj o"" hï idOk m;%hlg fyda f,aLkhlg"
"","uKav,fha uqødj ;nk úg iNdm;sjrhdg meñKSug"
"","fkdyels  jk  wjia:djl  §""  ;;ald¾h  i|yd"
"","iNdm;sjrhd úiska ,sÅ;j n,h mjrk ,o wdh;k"
"20","uKav,fha  fjk;a  hï  idudðlhl=yg""  fï"
"","Wmj.ka;sfha óg by;ska jQ úêúOdkhg wkqj ta idOk"
"","m;%h  fyda  f,aLkh  w;aika  lsÍug  n,h  ;sìh"
"","hq;= h'"
