"","91
wd¾Ól mßj¾;k"
"","i|yd wjYH jk ks,Orhka iy fiajdkshqla;hka"
"","m;a  lsÍu""  fiajfhys  kshqla;  lsÍu""  Tjqkag"
"","mdßY%ñl f.ùu yd Tjqka úIhfhys úkh md,kh"
"","l%shd;aul lsÍu iy Tjqka fiajfhka my lsÍu;"
"5","^W!& ´whsà  ys  ld¾h  i|yd""  hï  pxp,  fyda  ksYap,"
"","foam<  ñ,  §  .ekSu  iy  oeÍu  iy  ´whsà  úiska"
"","ñ, § .kakd ,o fyda orkq ,nk hï pxp, fyda"
"","ksYap, foam< noaog fyda l=,shg §u"" Wlia lsÍu"""
"","Tvmkh  lsÍu""  úlsŒu  fyda  wkHdldrfhka"
"10","neyer lsÍu¦"
"","^t&  iajlSh  n,;,""  ld¾h  iy  l¾;jH  l%shd;aul"
"","lsÍu""  bgq  lsÍu  iy  lsÍu  i|yd  wjYH  hhs  th"
"","úiska i,lkq ,nk ish¨ .súiqïj,g t<öu iy"
"","tAjd l%shd;aul lsÍu¦"
"15","^ta&  › 
,xldj 
;=< 
fyda 
Y%S 
,xldfjka 
msg;"
"",";eke;a;kaf.ka"" 
mqoa., 
uKav,j,ska 
fyda"
"","nyq  md¾Yaùh  ksfhdacHdh;kj,ska  uqo,a  fyda"
"","wkHdldrhlska jQ ixj¾Ok iydh Ndr.ekSu iy"
"","tajd  fï  mk;  hgf;a  jQ  iajlSh  n,;,""  ld¾h"
"","iy l¾;jH l%shd;aul lsÍu"" lsÍu iy bgq lsÍu"
"20",""
"","i|yd wod< lr .ekSu("
"","tfia  jqj  o""  fï  fþoh  hgf;a  ,efnk  ish¨"
"","úfoaY  iydh  iïnkaOfhka""  ´whsà  úiska  úfoaY"
"","iïm;a  fomd¾;fïka;=fõ  mQ¾j  ,sÅ;  wkqu;h"
"25",",nd.; hq;= h¦"
"","^T& cd;Hka;r  fjf<|du  iïnkaOfhka  m¾fhaIK"
"","iy m%ldYk isÿ lsÍu;"
"","^´& › 
,xldfõ 
cd;Hka;r 
fjf<|du 
ms<sn|"
"","ixLHdf,aLk tla/ia lsÍu iy mj;ajdf.k hdu¦"
"30","iy"
"","^l& idudkHfhka"" ´whsà ys wruqKq idlaId;a lr.ekSu"
"","i|yd wjYH jk fjk;a l%shd fyda foa isÿ lsÍu'"
"","^2&  ´whsà  úiska""  hï  kS;shl  ksYaÑ;j  i|ykaj  we;s"
"","cd;Hka;r  fjf<|du  ms<sn`o  ish¨  n,;,""  ld¾h  iy"
"35","l¾;jH"" l%shd;aul lsÍu"" lsÍu iy bgq lsÍu isÿ l< hq;= h'"
