"","48
wd¾Ól mßj¾;k",""
"","","fï mk;"
"","53' 
BiS  uKav,fha  hï  idudðlhl="" 
BiS 
wOHlaI",""
"","","hgf;a"
"","ckrd,ajrhd wd¾Ól fldñIka iNdfõ ks,Orhl= fyda fiajd",""
"","",".kq ,nk"
"","kshqla;lhl= úiska"" Tyq ioaNdjfhka l%shd l< nj iy ksis",""
"","","l%shd i|yd"
"","Woafhda.fhka""  idOdrK  ie,ls,af,ka  iy  ksmqK;djfhka","wdrlaIdj"
"5","hq;=h  lghq;=  l<  nj  Tmamq  lrkafka  kï""  wjia:dfjdaÑ;",""
"","mßÈ"" fï mk; hgf;a fyda wd¾Ól fldñIka iNdfõ fyda BiS",""
"","uKav,fha úOdkh u; ioaNdjfhka lrk ,oehs woyia lrkq",""
"",",efí  hï  l%shdjla  i|yd  BiS  uKav,fha  idudðlhdg""  BiS",""
"","wOHlaI ckrd,ajrhdg"" wd¾Ól fldñIka iNdfõ ks,Orhdg",""
"10","fyda  fiajdkshqla;hdg  fyda  bkafjiaÜ  tiat,a  uKav,fha",""
"","idudðlhdg  tfrysj  isú,a  fyda  wmrdO  kvq  lghq;a;la",""
"","mjrkq fkd,eìh hq;= h'",""
"","54'  ^1&  wd¾Ól  fldñIka  iNdj  úiska  fyda  Bg  úreoaOj","hï isú,a fyda"
"","hï wêlrKhla bÈßfha § mjrk ,o hï isú,a fyda wmrdO","wmrdO kvqjl"
"","","§ ork ,o"
"15","kvqjl  §  wd¾Ól  fldñIka  iNdj  úiska  ork  ,o  hï",""
"","","úhoï  BiS"
"","úhoula  wruqo,ska f.jkq ,eìh hq;= w;r tjeks hï isú,a",""
"","","wruqo,skaa"
"","fyda wmrdO kvqjl § wd¾Ól fldñIka iNdjg f.jk ,o",""
"","","f.úh hq;= nj"
"","fyda wd¾Ól fldñIka iNdj úiska wh lr .kakd ,o hï",""
"",".dia;= BiS wruqo,g ner lrkq ,eìh hq;= h'",""
"20","^2&  BiS  uKav,fha  hï  idudðlfhl=""  BiS  wOHlaI",""
"","ckr,ajrhd  wd¾Òl  fldñIka  iNdfõ  fyda  ks,Orhl=",""
"","fyda  fiajdkshqla;hl=""  bkafjiaÜ    tiat,a  uKav,fha  hï",""
"","idudðlhl=  úiska  fï  mkf;a    úêúOdk  hgf;a    fyda",""
"","wd¾Ól fldñIka iNdfõ úOdkh hgf;a ioaNdjfhka lrk",""
"25",",o  fyda    ioaaNdjfhka  lrk  ,±hs  woyia  lrkq  ,nk    hï",""
"","ls%hdjla  iïnkaOfhka    hï  wêlrKhla  fyda    úksYaaph",""
"","wêldrhla bosßmsg mjrk ,o isú,a fyda wmrdO kvqjl §  ta",""
"","l%shdj ioaNdjfhka lrkq ,enQ njg wêlrKh ;SrKh lrkq",""
"",",enqjfyd;a ta ;eke;a;d úiska ork ,o hï úhoula ta isú,a",""
"30","fyda wmrdO kvqfõ § ta ;eke;a;d úiska wh lr .kq ,en",""
"","we;akï ñi"" tlS úhou  wruqo,ska f.jkq ,eìh hq;= h'",""
"","55'  ^1&  wud;Hjrhd úiska"" BiS uKav,h úuid"" fï mk;","ksfhda."
"","u.ska  kshu  lrkq  ,eìh  hq;=  njg  kshñ;  fyda  ksfhda.",""
"","iEoSug  n,h  §  we;s  ish¨  ldrKd  iïnkaOfhka  ksfhda.",""
"35","idokq ,eìh yels h'",""
