"","54","wd¾Ól mßj¾;k"
"","","m;a lrkq ,en we;s wmkhk msßieliqï"
"","","l,dm""  ld¾ñl  ckmo""    úfYaI  wd¾Ól"
"","","l,dm  iy    wdfhdack  msysgqùu    i|yd"
"","","jQ fjk;a ta yd iudk m%foaY woyia jk"
"5","","w;r  Bg bj;a lrk ,o mkf;a i|yka"
"","","n,m;%,;a l,dm o we;=<;a fõ;"
"","","—,shdmÈxÑ  lrk  ,o 
jHjidh˜ 
hkafkka"
"","","13  jk  j.ka;sfha 
^W!&  fþoh  hgf;a"""
"","","wjia:dfjdaÑ;  mßÈ""  wkqu;  lrkq  ,en"
"10","","we;s  fyda  ,shdmÈxÑ  lrkq  ,en  we;s"
"","","jHjidhhla woyia fõ;"
"","","—m%;s,dNh˜    hkafkka  ,dN""  ,dNdxY""  fmd<sh"""
"","","m%%d.aOk  ,dN"" 
 
  rdcH  Nd.h  f.ùï"""
"","","nqoaêuh foam< whs;sjdislï iïnkaOfhka"
"15","","jk  f.ùï  iy  fjk;a  ish¨  kS;Hkql+,"
"","","wdodhï  we;=¿  wdfhdackhlska  Wmhd.kq"
"","",",nk  fyda  wdfhdackhlska  WmÑ;  jk"
"","","uqo,a m%udK;"
"","","—kssYaÑ;j i|yka wdh;k˜  hkaafkka  46 jk"
"","","j.ka;sh  hgf;a  idokq  ,nk  ksfhda."
"20","",""
"","","u.ska kï lr we;s hï wia;s;ajhla woyia"
"","","fõ'"
