"","154
wd¾Ól mßj¾;k",""
"","187'  wdh;k  uKav,fha""  wkqYdil  lñgqfõ""  WmfoaYl","idudðlhka"""
"","","wOHlaIjrhd"""
"","lKavdhfï iy fufyhqï lKavdhfï ish¨u idudðlhka""",""
"","","wdh;kfha"
"","wdh;kfha  wOHlaIjrhd  iy  ish¨u  ks,Orhka  iy",""
"","","ks,Orhka"
"","fiajdkshqla;hka  ^19  jk  wêldrh  jQ&  oKav  kS;s  ix.%yfha","iy"
"","","fiajdkshqla;hka"
"5","w¾:dkql+,j iy tys ld¾hhka i|yd rcfha fiajlhka f,i",""
"","","rcfha"
"","i,lkq ,eìh hq;= h'",""
"","","fiajlhka"
"","","f,i i,lkq"
"","",",eìh  hq;="
"","","nj"
