"","wd¾Ól fldñIka iNdj úiska"" tjeks ;eke;a;l=",""
"","wd¾Ól  fldñIka  iNdfõ  ld¾h  uKav,hg  m;a",""
"","lrkq fkd,eìh hq;=  h'",""
"","28' 
^1&  wd¾Ól  fldñIka  iNdfõ  b,a,Su  mßÈ  rdcH","rcfha"
"10","fiajfha  hï  ks,Orhl=""  ta  ks,Orhdf.a  iy    rdcH  fiajd","ks,Orhka"
"","","wd¾Ól"
"","fldñIka  iNdfõ  leue;a;  we;sj""  wd¾Ól  fldñIka  iNdj",""
"","","fldñIka"
"","úiska  ;SrKh  lrkq  ,nk  ld,iSudjla  i|yd 
  wd¾Ól",""
"","","iNdfõ ld¾h"
"","fldñIka  iNdfõ  ld¾h  uKav,hg  ;djld,slj  m;a  lrkq",""
"","","uKav,hg m;a"
"",",eìh yelsh;  ke;fyd;a  tjeks u leue;a; we;sj ta ld¾h","lsÍu"
"15","uKav,hg  iaÓrj m;a lrkq ,eìh yels h'",""
"","^2& rdcH fiajfha hï ks,Orhl= wd¾Ól fldñIka iNdfõ",""
"","ld¾h uKav,hg ;djld,slj m;a lrkq ,nk wjia:djl §""",""
"","1991 wxl 37 ork cd;sl .ukd.uk fldñIka iNd mkf;a",""
"","14 jk j.ka;sfha ^2& Wmj.ka;sfha  úêúOdk wjYH fjkia",""
"20","lsÍu  iys;j  ta  ks,Orhdg  iy  ta  ks,Orhd  iïnkaOfhka",""
"","wod< úh hq;= h'",""
"","^3&  rdcH  fiajfha  hï  ks,Orfhl=  wd¾Ól  fldñIka",""
"","iNdfõ   ld¾h uKav,hg iaÓrj m;a lrkq ,nk wjia:djl",""
"","§ 1991 wxl 37 ork  cd;sl .ukd.uk fldñIka iNd mkf;a",""
"25","14 jk j.ka;sfha ^3& Wmj.ka;sfha úêúOdk wjYH fjkia",""
"","lsÍï  iys;j  ta  ks,Orhdg  iy  ta  ks,Orhd  iïnkaOfhka",""
"","wod< úh hqq;= h'",""
"","^4& hï ksYaÑ; ld,iSudjla i|yd wdKavqjg fiajh lsÍug",""
"","tlÕ  jQ  .súiqulg  we;=<;a  ù  we;s  hï  ;eke;a;l=  wd¾Ól",""
"30","fldñIka  iNdj  úiska    fiajfhys  kshqla;  lrkq  ,nk",""
"","wjia:djl  §""  ta  ;eke;a;d  úiska  wd¾Ól  fldñIka  iNdfõ",""
"","fiajh  lrkq  ,nk  hï  ld,iSudjla  ta  .súiqfï  ne£ï  bgq",""
"","lsÍfï ld¾hh i|yd wdKavqjg isÿ lrk ,o fiajhla f,i",""
"","i,lkq ,eìh hq;= h'",""
