"","90","","wd¾Ól mßj¾;k"
"","","","^wE&  wud;H  uKav,h  úiska  wkqu;  lrk  ,o"
"","","","oaúmd¾Yaúl"" 
nyqmd¾Yaúl"" 
l,dmSh 
iy"
"","","","cd;Hka;r fjf<| .súi .ekSï isÿ lsÍu i|yd"
"","","","114  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  hgf;a"
"5","","","m;a  lrk  ,o  cd;Hka;r  fjf<|du  i|yd  jQ"
"","","",";dkdm;sjrhdg iydh ùu ¦"
"","","^b&","my; i|yka ;eke;a;ka úuid hï rgj,a i|yd"""
"","","","hï  kshuj,g  iy  fldkafoaisj,g  hg;aj"
"","","","cd;Hka;r fjf<| ks,Orhl= m;a lsÍu(-"
"10","","","(i) 
uqo,a 
úIhh 
mjrkq 
,en 
we;s"
"","","","wud;Hjrhdf.a 
wud;HdxYfha"
"","","","f,alïjrhd¦"
"","","","(ii) 
úfoaY 
lghq;= 
úIhh 
mjrkq 
,en"
"","","","we;s 
wud;Hjrhdf.a 
wud;HdxYfha"
"15","","","f,alïjrhd¦"
"","","","(iii) 
wdfhdack 
úIhh 
mjrkq 
,en 
we;s"
"","","","wud;Hjrhdf.a 
wud;HdxYfha"
"","","","f,alïjrhd; iy"
"","","","(iv) 
fjf<| 
úIhh 
mjrkq 
,en 
we;s"
"20","","","wud;Hjrhdf.a 
wud;HdxYfha"
"","","","f,alïjrhd¦"
"","","","tfia  jqj  o""  wud;Hjrhd  úiska""  ´whsà"
"","","","uKav,h iy ^i& jk wkqfþofha isg ^iv&"
"","","","jk wkqfþoh olajd jQ wkqfþoj, i|yka"
"25","","",";eke;a;ka úuid ta cd;Hka;r fjf<|"
"","","","ks,Orhkaf.a n,;,"" ld¾h iy l¾;jH"
"","","","ksfhda. u.ska kshu lrkq ,eìh hq;= h'"
"","","","^B&  oaúmd¾Yaúl  fjf<|du  isÿ  lrkq  ,nk  rgj,a"
