"","idudðlhd iu.dój oelSug iy weiSug yels Y%jH-",""
"","oDYH ikaksfõok l%u u.ska""",""
"10","mj;ajkq ,eìh yels h'",""
"","^4& wdh;k uKav,fha hï /iaùul § ;SrKh lrkq ,eìh",""
"","hq;=  iEu  m%Yakhla  u""  tlS  /iaùug  iyNd.S  ù  isák",""
"","idudðhlhkaf.a nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
"","Pkao  iudk  jk  wjia:djl  §""  iNdm;sjrhdg  fyda  uq,iqk",""
"15","ork idudðlhdg iajlSh Pkaohg wu;rj ;Srl Pkaohla ;sìh",""
"","hq;= h'",""
"","^5& fï j.ka;sfha óg by;ska jQ úêúOdkj,g hg;aj"" wdh;k",""
"","uKav,fha /iaùï iy tlS /iaùïj, lghq;= iïnkaOfhka",""
"","jk ld¾h mámdáh wdh;k uKav,h úiska úêu;a lrkq ,eìh",""
"20","yels h'",""
"","","hï"
"","172' wdh;k uKav,h úiska"" iajlSh idudðlhka w;r  hï",""
"","","mqrmamdvqjla"
"","mqrmamdvqjla ;snqK o"" th fkd;ld l%shd lrkq ,eìh yels",""
"","",";sîfï  fya;=j"
"","w;r""  wdh;k  uKav,fha  hï  l%shdjla  fyda  lghq;a;la  tys","u;"
"","","wdh;kfha"
"","idudðlhka w;r hï mqrmamdvqjla ;sîfï fyda tys idudðlhl=",""
"","","l%shd fyda"
"25","m;a lsÍfï hï fodaIhla mej;Sfï fya;=j u;u muKla wj,x.=","lghq;="
"","","wj,x.=  jQ"
"","fkdúh hq;= h; fyda wj,x.= jQ f,i i,lkq fkd,eìh hq;= h'",""
"","","f,i i,lkq"
"","","fkd,eìh"
"","","hq;=  nj"
