"","83
wd¾Ól mßj¾;k",""
"","^2&  ^1& Wmj.ka;sh m%ldrj wkqu;hka"" n,h mejÍu fyda",""
"","wjirm;% i|yd fidakaia tiat,a úiska hï ksYaÑ;j i|yka",""
"","wdh;khlska úuiSula lrkq ,nk fyda b,a,Sula lrkq ,nk",""
"","wjia:djl  §""  ta  úuiSu  fyda  b,a,Su  bÈßm;a  lsÍfuka  osk",""
"5","myf<djla  we;=<;  ta  úuiSug  fyda  b,a,Sug  leue;a;  m<",""
"","lrñka  fyda  Bg  úfrdaOh  m<  lrñka  m%;spdr  oelaùug  ta",""
"","ksYaÑ;j i|yka wdh;kh ne£ isáh hq;= h'",""
"","^3&    fidakaia  tiat,ag  ;u  ld¾h  bgq  lsÍug  iy  wruqKq",""
"","<`.d  lr  .ekSug  yelsjk  mßÈ  ish¨  ksYaÑ;j  i|yka",""
"10","wdh;k  úiska  fidakaia  tiat,a  iu.    iyfhda.fhka  l%shd",""
"","lsÍug wjYH úh hq;= h'",""
"","^4&  wud;Hjrhd  úiska""  fï  fldgi  hgf;a  idokq  ,nk",""
"","ksfhda. u.ska tfia iyfhda.h oelaùu i|yd jQ ld¾hmámdáh",""
"","kshu lrkq ,eìh yels w;r"" idlÉPduh l%shdj,shla yryd",""
"15","fidakaia  tiat,a  úiska  msysgqjk  ,o  wdfhdack  jHdmD;sj,g",""
"","wkqu;hka ,nd §u ms<sn| mj;sk fufyhqï l%shdmámdáhg",""
"","wkqj  ksYaÑ;j  i|yka  wdh;k  úiska  ta  ld¾hmámdáhg",""
"","wkql+,j ls%hd lrkq ,eìh hq;= h'",""
"","^5& ^2& jk fyda ^4& jk Wmj.ka;s hgf;a jQ ksfhda.hla",""
"20","m%ldrj  jk  hï  úuiSulg  fyda  b,a,Sulg  m%;spdr  ±laùu""",""
"","ksYaÑ;j i|yka wdh;khla úiska m%;slafIam lrkq ,nkafka",""
"","kï  fyda  m%;sfIaOkh  lrkafka  kï  fyda    meyer  yßkq",""
"",",nkafka  kï  fyda  fidakaia  tiat,a  úiska""  fidakaia  tiat,a",""
"","uKav,h úiska iqÿiq hhs i,lkq ,nkafka kï ta m%;slafIam",""
"25","lsÍu""  m%;sfIaOkh  lsÍu  fyda  meyer  yeÍu  wud;Hjrhd",""
"","fj;  bÈßm;a  l<  hq;=  w;r  ta  wkqu;h""  n,h  mejÍu  fyda",""
"","wjir §u läkï lsÍu i|yd WÑ; l%shdud¾. .ekSu msKsi",""
"","wud;Hjrhd úiska ta ldrKh leìkÜ uKav,h fj; fhduq",""
"","lrkq ,eìh hq;= h'",""
"30","91' fidakaia tiat,a uKav,fha ish¨ iudðlhka""  fidakaia","fidakaia tiat,a"
"","","ys idudðlhka"""
"","tiat,a m%Odk úOdhl ks,Orhd iy fidakaia tiat,a ys ish¨",""
"","","ks,Orhka iy"
"","ks,Orhka iy fiajd kshqla;hka ^19 jk wêldrh jQ& oKav",""
"","","fjk;a fiajd"
"","kS;s  ix.%yfha  ld¾h  i|yd  iy  tys  w¾:dkql+,j    rcfha","kshqla;hka"
"","","rcfha"
"","fiajlhka f,i i,lkq ,eìh hq;= h'",""
"","","fiajlhka"
"","","f,i ie,lsh"
"","","hq;= nj'"
