"","VIII  jk mßÉfþoh",""
"","úfoaY wdfhdaclhkaf.a fhda.H;djh iy úfoaY",""
"","wdfhdaclhka ,shdmÈxÑ lsÍu",""
"","33' ^1&^w& ^1&^we& jk Wmj.ka;sfha úêúOdkj,g hg;aj""","úfoaY"
"","","wdfhdaclhkaf.a"
"20","Y%S  ,xldfõ  ish¨  wxY  yd  lafIa;%j,g  we;=¿  ùug  úfoaY",""
"","","fhda.H;djh"
"","wdfhdackj,g  wjir  ,nd  Èh  hq;=  h'  fï  fldgfia  fyda",""
"","","iy ;ykï"
"","fjk;a hï ,ssÅ; kS;shl úêúOdk hgf;a idok ,o ksfhda.",""
"","","l
Íï"
"","u.ska  wkHdldrhlg  ;SrKh  lrkq  ,en  we;akï  ñi""  ta","iy iSud lsÍï"
"","wxYj, iy lafIa;%%j, kshe,S isák wiaÓ;ajj, fldgiaj,ska",""
