"","38","wd¾Ól mßj¾;k"
"","","oskhg  fmr  Èkh  hkdÈfhka  uq,ska  u  t<fUk"
"","","Èkfha § ta wdfhdackfha fjf<|fmd< jákdlug"
"","","iudk uqo,la ta i|yd jQ jkaÈ uqo, úh hq;=  w;r"""
"","","woyia  lrk  ,o  mjrd  .ekSu  l,ska  m%isoaO  ù"
"5","",";sîu fya;=fjka jákdlu fjkiaùula bka ms<sìUq"
"","","fkdúh  hq;=  h'  ;lafiarej  ms<sn|  ks¾Kdhl"""
"","","mj;ajdf.k  hk  jHdmdrhl  jákdlfï  moku"
"","","u;"" iam¾YkSh foamf<ys m%ldYs; nÿ wdodhu we;=¿"
"","","j;alïj, jákdlï moku u; iy fjf<|fmd<"
"10","",""
"","","jákdlu  ;SrKh  lsÍug  WÑ;    fjk;a  Wmudk"
"","","u; mokï úh hq;= h;"
"","","^wd&  fjf<|fmd< jákdlu ks¾Kh lr .ekSug fkdyels"
"","","kï"" wdfhdackh lrk ,o m%d.aOkh"" wdfhdackfha"
"","","iajNdjh iy ld, iSudj"" wdfoaYkh iy fmd;a.;"
"15","",""
"","","w.h jeks wod< ish¨ lreKq ie,ls,a,g .ksñka"""
"","",";lafiarej  mss<sn| 
cd;Hka;r  m%ñ;shg 
wkqj"
"","","fj,|m, jákdlug wkql+,j jkaÈ uqo, ;SrKh"
"","","l< hq;= h;"
"","","^we&  jkaÈ  uqo,    m%udohlska  f;drj  f.úh  hq;=  w;r"
"20","","th ld¾hlaIu f,i uqo,a njg m;alr .; yels"
"","","iy ndOdjlska f;drj udre l< yels úh hq;= h'"
"","","mjrd  .ekSfï  osk  isg    udi  yhla  we;=<;  jkaÈ"
"","","uqo,  f.úh  hq;=  h'  jkaÈ  f.ùu  isÿ  lrk;=re"
"","","wdfhdackhg l%shd;aul úh yels h'"
"25","","^3& mjrd .ekSula u.ska n,mEula isÿjk wdfhdaclhl=g"""
"","","fï  j.ka;sfha úêúOdkj,g wkqj ;u wdfhdackh ;lafiare"
"","","lsÍu iy  jkaÈ uqo,a f.ùu we;=¿ ;u mjrd .ekSu mss<sn|"
"","","läkï  iudf,dapkhla  ,nd  .ekSfï  whs;sh  wdfhdaclhdg"
"",";sìh hq;= h'",""
"30","","^4&  fi!LHh""  wdrlaIdj  iy  mßirh  jeks  kS;Hdkql+,"
"","","idOl wruqKq wdrlaId lr .ekSug ks¾udKh lrk ,o iy"
"","","wod< lr.kq ,nk fjkialï j,ska f;dr hï mshjr"" tjeks"
