"","130
wd¾Ól mßj¾;k",""
"","úoHdj""  wdfhdackh""  uqo,a""  fjf<`odu  fyda  jdKscH""  kS;sh""",""
"","f;dr;=re  ;dlaIKh""  bxðfkare  Ys,amh""  jHdmdr  fyda",""
"",".sKqïlrKh hk lafIa;%hkays oekqu iy úfYaI{;dj we;s",""
"",";eke;a;ka M,odhs;d fldñIka iNdj úiska m;a lrkq ,eìh",""
"5","yels h'",""
"","^2&  lñgqjla  fyda  uQ,  uKav,hla  úiska""  M,odhs;d",""
"","fldñIka iNdj úiska ta lñgqjg fyda uQ, uKav,hg fok",""
"",",o  fhduq  lsÍï  wkqfoaYhkays  olajd  we;s  iajlSh  l¾;jH",""
"","l%shd;aul lsÍu iy iajlSh j.lSï imqrd,Su l< hq=;= h'",""
"10","^3& M,odhs;d fldñIka iNdj úiska wjYH hhs i,lkq",""
"",",nk úg"" wod< flaI;%hg wjYH oekqu iy úfYaI{;dj i;=jk",""
"","hï  ;eke;a;l=""  lñgqjl  fyda  uQ,  uKav,hl  idudðlhl=",""
"","f,i fldñIka iNdj úiska f;dard.kq ,eìh yels h'",""
"","^4& ta lñgqj, fyda uQ, uKav,j, idudðlhkaf.a m%ido",""
"15","§ukdj""  wdKavqj  úiska  l,ska  l,g  ksl=;a  lrkq  ,nk  hï",""
"",",sÅ;  kS;shlg  iy  hï  ud¾f.damfoaYhlg  wkqj  M,odhs;d",""
"","fldñIka iNdj úiska ksYaph lrkq ,eìh hq;= h'",""
"","^5& ta lñgqfõ fyda uQ, uKav,fha idudðlhkaf.a meñKSu",""
"","wjYH jk /iaùulg Tjqka meñK isáh hq;= w;r tys§ Tjqkaf.a",""
"20","u;  m<  l<  hq;=  h'  kuq;a  Tjqkag  ta  /iaùïj,  §  Pkaoh",""
"","m%ldYlsÍfï whs;shla fkdue;s úh hq;= h'",""
"","153'  ^1&  M,odhs;d  fldñIka  iNdj  úiska""  tla  tla  uqo,a","jd¾Isl  jd¾;d"
"","j¾Ih  wjidkfhka  udi  yhl  ld,hla  we;=<;  M,odhs;d",""
"","fldñIka iNdj úiska lrf.k hkq ,nk l%shdldrlï ms<sn`o",""
"25","jd¾Isl jd¾;djla l:dkdhljrhd fj; bÈßm;a l< hq;= h'",""
"","my; oelafjk f,aLk ta jd¾;djg wuqKkq ,eìh hq;= h:-",""
