"","","by< uÜgulg <`.d ùu;"
"","","meyeÈ,s lsÍu"
"","","2027 j¾Ih"" w¾nqoh wdrïN ù wjqreÿ myla .; ùu ikssgqyka"
"5","","lrkq  we;'  Y%S  ,xldfõ  Okd;aul  m%;sidOkh  2027  j¾Ih"
"","","jk úg iïmQ¾Kfhka  wd¾Ólh h:d ;;a;ajhg m;a ùula"
"","","we;=<;a  úh  hq;=  h'  2048  j¾Ih  jk  úg  Wiia  wd¾Ól"
"","",";;a;ajhla  idlaId;a lr .ekSu i|yd"" 2030 j¾Ihg miqj"
"","","wd¾Ól  j¾Okh    ishhg  mylg  jvd  by<  uÜgula  olajd"
"10","","fõ.j;a l< hq;= h'"
"","^wd&","2025  j¾Ifha  isg  ú/lshdj""  Y%u  n,ldfhka"
"","","ishhg mylg jvd wvq uÜgulg <`.d ùu;"
"","","meyeÈ,s lsÍu"
"","","Y%S  ,xldfõ  ú/lshd  wkqmd;h  o¾YSh  jYfhka  wvq  w.hl"
"15","","mj;sk  w;r  ishhg  myl  b,lal.;  wkqmd;h    th  tu"
"","","uÜgñka mj;ajdf.k hkq we;'"
