"","37
wd¾Ól mßj¾;k"
"","^w&  nrm;< f.jqï fYaIh ms<sn| ÿIalr;d;"
"","^wd&  m%d.aOk 
ixirKh 
u.ska 
id¾j 
wd¾Ól"
"","l<ukdlrKh i|yd  nrm;< ÿIalr;d we;s fõ"
"","kï;"
"5","^we&  nxfldf,d;aNdjh"" nqkaj;aNdjh fyda Khysñhkaf.a"
"","whs;sjdislï wdrlaId lsÍu;"
"","^wE&  iqqq/l=ïm;a ksl=;a lsÍu"" fjf<|dï lsÍu fyda tajd"
"","ms<sn|j lghq;= lsÍu;"
"","^b&  wmrdOuh fyda oKavk jerÈ iy wmrdOj,ska ,o"
"10","bmehqï kej; ,nd .ekSu; fyda"
"","^B&  kvq lghq;=j, § kvq ;Skaÿ bgq lrk njg iy;sl"
"","ùu'"
"","^5&  ^4&  jk  Wmj.ka;sfha  ^w&  iy  ^wd&  fþoj,  i|yka"
"","f.ùï  udre  lsÍug  wod<  iSud  lsÍïj,  ld,  iSudj""  f.jqï"
"15","fYaI  ;;a;ajh  i|yd    m%;sl¾u  fh§ug  w;Hka;fhka  u"
"","wjYH ld, iSudj i|yd muKla wod< úh hq;= h'"
