"","6","","Pahalagama Sri Somarathana Nayaka Thero"
"","","","Foundation (Incorporation) Act, No. 35 of 2011"
"Seal  of  the","","11.","The seal of the Corporation shall not be affixed to"
"Corporation.","","",""
"","","any  instrument  whatsoever,  except  in  the  presence  of  the",""
"","","Honorary Secretary of the Committee of Management and",""
"","","such  other  person  duly  authorised  by  the  Committee  of",""
"","","Management who shall sign their names to the instrument",""
"","","in  token  of  their  presence  and  such  signing  shall  be",""
"","","independent of the signing of any person as a witness.",""
"Property","","12.","If  upon  the  dissolution  of  the  Corporation,  there"
"remaining  on","","",""
"","","remains, after the satisfaction of all its debts and liabilities,",""
"dissolution.","","",""
"","","any  property  whatsoever,  such  property  shall  not  be",""
"","","distributed among the members of the Corporation, but shall",""
"","","be given or transferred to some other institution or institutions",""
"","","having objects similar to those of the  Corporation and which",""
"","","is or are by the rules prohibited from distributing any income",""
"","","or  property  among  their  members.  Such  institution  or",""
"","","institutions  shall  be  determined  by  the  members  of  the",""
"","","Corporation at, or immediately before, the time of dissolution",""
"","","of the Corporate.",""
"Saving  of  the","","13.","Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","","",""
"","","affect  the  rights  of  the  Republic  or  any  body  politic,  or",""
"Republic  and","","",""
"","","corporate.",""
"others.","","",""
"Sinhala  text  to","","14.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"of  inconsistency.","","",""
"","","prevail.",""
