"","2","","Y%S  ,xld  tlai;a  l%sia;shdks  ifydaor;ajh",""
"","","","^ixia:d.;  lsÍfï&",""
"","","","","ixia:dfõ"
"","","","3' ixia:dj m;a lrkq ,enqfõ hï fmdÿ wruqKq i|yd o"" tu",""
"","","","","fmdÿ  wruqKq"
"","","fmdÿ wruqKq fuhska fufia m%ldY lrkq ,efí:—","",""
"","","^w&","wmf.a  fhaiqia  l%
sia;=ia  jykafia  úiska  Y=oaO  jQ",""
"","","","nhsn,fha n,h mjrd we;s mßÈ ue;sõ idka;=jrhdf.a",""
"5","","",".%ka:fha  28  jk  mßÉfþofha  18  isg  20  olajd  jQ",""
"","","",".S;sldj, iy ud¾laf.a .%ka:fha 16 jk mßÉfþofha",""
"","","","16 isg 20 olajd jQ .S;sldj, wvx.= Wkajykafiaf.a",""
"","","","mQ¾K  Y=NdrxÑh  m%ldYhg  m;a  lsÍu  yd  ksfõokh",""
"","","","l
Íu;",""
"10","","^wd&","Y
o
O jQ nhsn,fha ,shd we;s mßÈ wmf.a fhaiqia l%sia;=ia",""
"","","","jykafiaf.a mQ¾K Y=NdrxÑh úYajdi lrkakd jQ yd",""
"","","","m
<
.kakd jQ iy wmf.a fhaiqia ls%ia;=ia jykafia iajlSh",""
"","","","mqoa.,sl .e,jqïldrhdKka jykafia jYfhka iaÓr",""
"","","","f,i  m%ldY  lrkakd  jQ  o  ;eke;a;ka  ix.ufha",""
"15","","","idudðlhka jYfhka we;=<;a lr .ekSu;",""
"","","^we&","Y=oaO jQ nhsn,fha foaj jdlHfha wd{d lr we;s mßÈ",""
"","","","weoys,sjka;hkaf.a iNdjla jYfhka ^wd;aufhka yd",""
"","","","i;Hfhka& tlg tlaj wmf.a fhaiqia ls
i
;
i
 jykafiag",""
"","","","kuialdr lsÍu i|yd ix.ufha idudðlhkag iydh",""
"20","","","ùu;",""
"","","^wE&","Y=oaO jQ nhsn,h foaj jdlHfha wd{d lr we;s mßÈ",""
"","","","weoys,sjka;hkaf.a iNdjla jYfhka ^wd;aufhka yd",""
"","","","i;Hfhka& tlg tlaj wmf.a fhaiqia l%
i
;
i
 jykafiag",""
"","","","kuialdr lsÍu i|yd ix.ufha idudðlhkag yelshdj",""
"25","","",",nd §u;",""
"","","^b&","mdmfhka"" wikSmfhka yd ÿla ú£fuka .e,ùu we;=¿j",""
"","","","mQ¾K  .e,ùu  iïnkaOfhka  ysñlï  mEu  i|yd",""
"","","","ix.ufha idudðlhkag yelshdj ,nd §u iy ta u.ska",""
"","","","Y
o
O jQ nhsn,fha oelafjk mßÈ wmf.a fhaiqia ls%ia;=ia",""
"30","","","jykafiaf.a ish¨u fmfrdkaÿ Wfoid ysñlï mEu",""
"","","","u.ska wdOHd;añl jYfhka iuDoaêh lrd <Õd ùug",""
"","","","tu idudðlhkag iydh ùu;",""
